RIDOT MAP Bike Paths,Type,RIDOTbike15 FNODES,RIDOTbike15 Name,Link,OBJECTID,ID,Name,Type,Street,Town,OwnerTyp,Playground,Ball Field,Soccer Field,Football Field,Multi-use Field,Basketball Court,Tennis,Volleyball Court,Track,Skate Park,IH_Rink,SH_Rink,Golf,Fishing,Boating,Hunting,Trails,Beach,Pool,Active Rec,Lon,Lat,Rest Room,Walking Path,Bike Path,State Grant,LWCF Grant,Summary
,,,,,121,121,Independence Park,Local Park,Thames,Bristol,Municipal,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,-71.279487,41.673785,1,1,1,Y,N,Independence Park is a Local Park located in Bristol
,,,,,202,202,Herbert F. Paine Memorial Park,Local Park,Main,Coventry,Municipal,1,4,0,0,0,2,4,0,0,1,0,0,0,0,0,0,0,0,0,1,-71.569691,41.692763,0,1,1,Y,Y,Herbert F. Paine Memorial Park is a Local Park located in Coventry
,,,,,234,234,City Park,Local Park,Warwick Park,Warwick,Municipal,1,4,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-71.412482,41.692601,1,1,1,Y,Y,City Park is a Local Park located in Warwick
,,,,,238,238,Riverpoint Park,Athletic Facility,Hay,West Warwick,Municipal,20,5,3,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,1,-71.515249,41.717512,1,1,1,Y,Y,Riverpoint Park is a Athletic Facility located in West Warwick
,,,,,624,624,East Bay Bike Path,State Park,Franklin,Warren,State,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-71.28067,41.725813,0,1,1,N,N,East Bay Bike Path is a State Park located in Warren
,,,,,666,666,Father Tirocchi Playground,Local Park,Pontiac,Warwick,Municipal,1,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-71.48526,41.723669,0,1,1,N,Y,Father Tirocchi Playground is a Local Park located in Warwick
,,,,,709,709,Curtis Corner Playfields,Athletic Facility,Curtis Corner,South Kingstown,Municipal,1,2,1,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,-71.521948,41.463874,0,1,1,Y,N,Curtis Corner Playfields is a Athletic Facility located in South Kingstown
,,,,,750,750,Riverside Square Park,Local Park,Bullocks Point,East Providence,Municipal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-71.362021,41.771786,0,1,1,N,N,Riverside Square Park is a Local Park located in East Providence
,,,,,754,754,South County Bike Path,Local Park,Ministerial,South Kingstown,Municipal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-71.554322,41.474304,0,1,1,N,N,South County Bike Path is a Local Park located in South Kingstown
Ten Mile River Greenway,Bike Path,,,http://www.dot.ri.gov/community/bikeri/tenmile.php,929,929,Ten Mile River Greenway,Local Park,Ferris,East Providence,Municipal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-71.345577,41.84781,1,1,1,N,N,Ten Mile River Greenway is a Local Park located in East Providence
,,,,,969,969,Washington Secondary Bikepath,Local Park,Log Bridge,Coventry,State,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-71.699211,41.690819,0,1,1,N,N,Washington Secondary Bikepath is a Local Park located in Coventry
,,,,,971,971,Riverside Park,Local Park,Aleppo,Providence,Municipal,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,-71.448957,41.819753,1,1,1,N,N,Riverside Park is a Local Park located in Providence
William C. O'Neill Bike Path,Bike Path,,,http://southcountybikepath.org/,972,972,South County Bike Path,Local Park,Main,South Kingstown,Municipal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-71.498831,41.439366,1,1,1,N,N,South County Bike Path is a Local Park located in South Kingstown
,,,,,973,973,South County Bike Path,Local Park,Railroad,South Kingstown,Municipal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-71.562305,41.483037,1,1,1,N,N,South County Bike Path is a Local Park located in South Kingstown
Blackstone River Bikeway,Bike Path,,,http://www.dot.ri.gov/community/bikeri/blackstone.php,974,974,Blackstone Bikeway,State Park,John,Lincoln,State,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-71.400897,41.90716,0,1,1,N,N,Blackstone Bikeway is a State Park located in Lincoln
,,,,,975,975,Blackstone Bikeway,State Park,Lower River,Lincoln,State,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-71.43433,41.937642,0,1,1,N,N,Blackstone Bikeway is a State Park located in Lincoln
,,,,,976,976,Blackstone Bikeway,State Park,Rte 295,Lincoln,State,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-71.444167,41.939541,1,1,1,N,N,Blackstone Bikeway is a State Park located in Lincoln
,,,,,977,977,Blackstone Bikeway,State Park,School,Lincoln,State,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-71.452944,41.953101,0,1,1,N,N,Blackstone Bikeway is a State Park located in Lincoln
,,,,,978,978,Blackstone Bikeway,State Park,New River,Lincoln,State,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-71.466971,41.96827,0,1,1,N,N,Blackstone Bikeway is a State Park located in Lincoln
,,,,,979,979,Blackstone Bikeway,State Park,Davison Ext,Woonsocket,State,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-71.494231,41.996131,1,1,1,N,N,Blackstone Bikeway is a State Park located in Woonsocket
,,,,,980,980,Ten Mile River Greenway,Local Park,Slater Memorial Park,Pawtucket,Municipal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-71.343168,41.868313,1,1,1,N,N,Ten Mile River Greenway is a Local Park located in Pawtucket
East Bay Bike Path,Bike Path,"212, 214, 256, 154, 162, 157, 195, 162, 137, 139",East Bay Bikeway - State Existing,http://www.dot.ri.gov/community/bikeri/eastbay.php,981,981,East Bay Bike Path,State Park,Veterans Parkway,East Providence,State,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-71.388393,41.813305,0,1,1,N,N,East Bay Bike Path is a State Park located in East Providence
,,,,,982,982,East Bay Bike Path,State Park,Bullocks Point,East Providence,State,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-71.362556,41.772503,0,1,1,N,N,East Bay Bike Path is a State Park located in East Providence
,,,,,983,983,East Bay Bike Path,Local Park,Metropolitan Park,Barrington,State,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-71.349008,41.753904,1,1,1,N,N,East Bay Bike Path is a Local Park located in Barrington
,,,,,984,984,East Bay Bike Path,State Park,Asylum,Bristol,State,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-71.283955,41.68691,0,1,1,N,N,East Bay Bike Path is a State Park located in Bristol
Washington Secondary Bike Path,Bike Path,,,http://www.dot.ri.gov/community/bikeri/washington.php,985,985,Washington Secondary Bikepath,Local Park,Depot,Cranston,Municipal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-71.44332,41.801425,0,1,1,N,N,Washington Secondary Bikepath is a Local Park located in Cranston
,,,,,986,986,Washington Secondary Bikepath,Local Park,Oak,Cranston,Municipal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-71.454052,41.788599,0,1,1,N,N,Washington Secondary Bikepath is a Local Park located in Cranston
,,,,,987,987,Washington Secondary Bikepath,Local Park,Sherman,Cranston,Municipal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-71.475857,41.758592,0,1,1,N,N,Washington Secondary Bikepath is a Local Park located in Cranston
,,,,,988,988,Washington Secondary Bikepath,Local Park,West Natick,Warwick,Municipal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-71.484724,41.728942,0,1,1,N,N,Washington Secondary Bikepath is a Local Park located in Warwick
,,,,,989,989,Washington Secondary Bikepath,Local Park,Hay,West Warwick,Municipal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-71.514932,41.715489,0,1,1,N,N,Washington Secondary Bikepath is a Local Park located in West Warwick
,,,,,990,990,Washington Secondary Bikepath,Local Park,Pilgrim,Coventry,Municipal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-71.547552,41.694669,0,1,1,N,N,Washington Secondary Bikepath is a Local Park located in Coventry
,,,,,991,991,Washington Secondary Bikepath,Local Park,Pinehaven,Coventry,State,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-71.618978,41.704143,0,1,1,N,N,Washington Secondary Bikepath is a Local Park located in Coventry
Quonset/Davisville Bike Path,Bike Path,,,http://www.dot.ri.gov/community/bikeri/quonset.php,992,992,Quonset Bike Path,Local Park,Newcomb,North Kingstown,State,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-71.422128,41.620192,0,1,1,N,N,Quonset Bike Path is a Local Park located in North Kingstown
,,,,,993,993,Fred Lippitt Woonasquatucket River Greenway,Local Park,Valley,Providence,Municipal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-71.440098,41.822726,0,1,1,N,N,Fred Lippitt Woonasquatucket River Greenway is a Local Park located in Providence
Fred Lippitt Woonasquatucket River Greenway,Bike Path,,,http://www.dot.ri.gov/community/bikeri/woonasquatucket.php,994,994,Fred Lippitt Woonasquatucket River Greenway,Local Park,Aleppo,Providence,Municipal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-71.448103,41.819654,0,1,1,N,N,Fred Lippitt Woonasquatucket River Greenway is a Local Park located in Providence
,,,,,995,995,Fred Lippitt Woonasquatucket River Greenway,Local Park,Manton,Providence,Municipal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-71.460442,41.826505,0,1,1,N,N,Fred Lippitt Woonasquatucket River Greenway is a Local Park located in Providence
,,,,,996,996,Fred Lippitt Woonasquatucket River Greenway,Local Park,Goldsmith,Johnston,Municipal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-71.472959,41.834547,0,1,1,N,N,Fred Lippitt Woonasquatucket River Greenway is a Local Park located in Johnston
Warren Bike Path,Bike Path,,,http://www.dot.ri.gov/community/bikeri/warren.php,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
