Park/Beach,Beavertail State Park,Blackstone River Bikeway State Park,Brenton Point State Park,Burlingame State Park,Pulaski State Park and Recreational Area,Colt State Park,East Bay Bike Path State Park,Fishermen's Memorial State Park,Fort Adams State Park,Fort Wetherill State Park,Goddard Memorial State Park,Haines Memorial State Park,Lincoln Woods State Park,Snake Den State Park,World War II Memorial State Park,Rocky Point State Park,Arcadia Management Area,Beach Pond,Dame Farm,John H. Chafee Nature Preserve,George Washington State Campground and Management Area,Charlestown Breachway State Beach,East Beach State Beach,East Matunuck State Beach,Misquamicut State Beach,Roger Wheeler State Beach,Salty Brine State Beach,Scarborough State Beach Complex,
Camping,,,,Yes,,,,Yes,,,,,,,,,Yes,,,,Yes,Yes,Yes,,,,,,
Beach Camping,,,,,,,,,,,,,,,,,,,,,,,Yea,,,,,,
Cabin Camping ,,,,Yes,,,,,,,,,,,,,,,,,Yes,,,,,,,,
Group Camping,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,
Tent Camping,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,
Trailer Camping,,,,Yes,,,,Yes,,,,,,,,,,,,,,Yes,,,,,,,
Trailer hook-ups available,,,,,,,,Yes,,,,,,,,,,,,,,,,,,,,,
Hunting,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,
Playground,,,,,,,,Yes,,,,,,,Yes,,,,,,,,,,,Yes,,,
Tennis,,,,,,,,Yes,,,,,,,Yes,,,,,,,,,,,,,,
Horseshoes,,,,,,,,Yes,,,,,,,Yes,,,,,,,,,,,,,,
Archery,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,
Baseball Fields,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,
Ice Skating,,,,,,,,,,,,,Yes,,,,,,,,Yes,,,,,,,,
Road Races,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,
Golf,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,
Scuba,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,,
Soccer,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,,,
Rugby,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,,,
Sailing,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,,,
Windsurfing,,,,,,,,,Yes,,,,,,,,,,,,,,Yes,,,,,,
Concerts,,,,,,,,,Yes,,Yes,,,,Yes,,,,,,,,,,,,,,
Mtn Biking,,,,,,,,,,Yes,,,,,,,Yes,,,,Yes,,,,,,,,
Biking,,Yes,,,,Yes,Yes,,,,,,,,,Yes,,,,,,,,,,,,,
Horseback,,,,,,Yes,,,,,,,Yes,,,,Yes,,,,,,,,,,,,
Jogging,,Yes,,,,Yes,Yes,,,,,,Yes,,,,,,,,,,,,,,,,
Snowmobile,,,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,
Cross Country Ski,,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,
Game Fileds,,,,,Yes,Yes,,,Yes,,Yes,Yes,,,,,,,,,,,,,,,,,
EV Charging,,Yes,,Yes,Yes,Yes,,Yes,Yes,,,,,,,,,,,,,,,Yes,Yes,,Yes,Yes,
Swimming,,,,Yes,Yes,,,Yes,Yes,,Yes,,Yes,,,,,,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,
Boating,,,,Yes,,,,,Yes,Yes,Yes,Yes,Yes,,,Yes,Yes,Yes,,,Yes,Yes,Yes,,,,,,
Shellfishing,,,,Yes,,,,,,,,,,,,,,,,,,Yes,Yes,,,,,,
Freshwater Fishing,,,,Yes,Yes,,,,,Yes,,,Yes,,,,Yes,Yes,,,Yes,,,,Yes,,,,
Saltwater Fishing,Yes,,Yes,Yes,,Yes,,Yes,Yes,Yes,Yes,Yes,,,,Yes,,,,Yes,,Yes,Yes,,,,Yes,,
Picnic Area,Yes,Yes,,Yes,Yes,,,Yes,Yes,Yes,Yes,Yes,Yes,,Yes,Yes,Yes,,,,Yes,,Yes,Yes,Yes,Yes,,Yes,
Hiking Trails,Yes,,Yes,Yes,Yes,,,,,Yes,Yes,,,Yes,,,Yes,,,,Yes,,,,,,,,
Scenic Overviews,Yes,,Yes,Yes,,Yes,,,,Yes,,,,Yes,,,,,,,,,,,,,,Yes,
Contact Information Year Round,[401] 884-2010,[401] 723-7892 ,[401] 847-2400,[401] 322-8910,(401) 568-2085,[401] 253-7482,(401) 253-7482,(401) 789-8374,[401] 847-2400,(401) 423-1771,(401) 884-0088,(401) 253-7482,(401) 723-7892,[401]-222-2632,(401) 723-7892 ,[401] 884-2010 ,[401]539-2356,[401]539-2356,[401]-222-2632,(401) 884-2010,[401] 568-2085, [401] 322-8910,,(401) 789-8374,(401) 322-8910,(401) 789-8374,(401) 789-8374,(401) 789-8374,
Contact Information Seasonal,[401] 423-9941,,[401] 849-4562,[401] 322-7337,,,,,,,,,,,(401) 762-9717,,,,,,[401] 568-6700,[401] 364-7000,(401) 322-0450,(401) 789-8585,(401) 596-9097,(401) 789-3563,(401) 789-3563,(401) 789-2324,
Website,http://www.riparks.com/Locations/LocationBeavertail.html,http://www.riparks.com/Locations/LocationBlackstoneBikeVisit.html,http://www.riparks.com/Locations/LocationBrentonPoint.html,http://www.riparks.com/Locations/LocationBurlingame.html,http://www.riparks.com/Locations/LocationPulaski.html,http://www.riparks.com/Locations/LocationColt.html,http://www.riparks.com/Locations/LocationEastBay.html,http://www.riparks.com/Locations/LocationFishermens.html,http://www.riparks.com/Locations/LocationFortAdams.html,http://www.riparks.com/Locations/LocationFortWetherill.html,http://www.riparks.com/Locations/LocationGoddard.html,http://www.riparks.com/Locations/LocationHaines.html,http://www.riparks.com/Locations/LocationLincolnWoods.html,http://www.riparks.com/Locations/LocationSnakeDen.html,http://www.riparks.com/Locations/LocationWorldWarII.html,http://www.riparks.com/Locations/LocationRockyPoint.html,http://www.riparks.com/Locations/LocationArcadia.html,http://www.riparks.com/Locations/LocationBeachPond.html,http://www.riparks.com/Locations/LocationDameFarm.html,http://www.riparks.com/Locations/LocationJohnHChafee.html,http://www.riparks.com/Locations/LocationGeorgeWashington.html,http://www.riparks.com/Locations/LocationCharlestownBreachway.html,http://www.riparks.com/Locations/LocationEastBeach.html,http://www.riparks.com/Locations/LocationEastMatunuck.html,http://www.riparks.com/Locations/LocationMisquamicut.html,http://www.riparks.com/Locations/LocationRogerWheeler.html,http://www.riparks.com/Locations/LocationSaltyBrine.html,http://www.riparks.com/Locations/LocationScarborough.html,
