trail_id,trail_name,Municipality,Address,Latitude,Longitude,Miles of Trail,Trail Rating,parking,info,restrooms,drinkwater,hike,bike,horse,ski,accessible,motor,url,phone,address,publisher,licenseebrpd,Website
,Osamequin Nature Trails and Bird Sanctuary: 'First Bird' Trails,Barrington,,,,1.5 miles,easy,,,,,Yes,,,,,,,,,,,http://www.exploreri.org/gSiteReport2.php?siteID=28&src=siteList
,Osamequin Nature Trails and Bird Sanctuary: 'Second Bird' Trails,Barrington,,,,0.5 miles,easy,,,,,Yes,,,,,,,,,,,http://www.exploreri.org/gSiteReport2.php?siteID=29&src=siteList
,Veterans Memorial Park - Eastern Side,Barrington,,,,2.5 miles,easy,,,,,Yes,,,,,,,,,,,http://www.exploreri.org/gSiteReport2.php?siteID=27&src=siteList
,Claire D. McIntosh Wildlife Refuge/Environmental Education Ctr.,Bristol,,,,0.8 miles,easy,,,,,Yes,,,,,,,,,,,http://www.exploreri.org/gSiteReport2.php?siteID=39&src=siteList
,Mount Hope Farm,Bristol,,,,2.5 miles,easy,,,,,Yes,,,,,,,,,,,http://www.exploreri.org/gSiteReport2.php?siteID=45&src=siteList
,"Kimball Sanctuary, Watchaug Pond",Charlestown,,,,1.5 miles,intermediate,,,,,Yes,,,,,,,,,,,http://www.exploreri.org/gSiteReport2.php?siteID=35&src=siteList
,George B. Parker Woodland Wildlife Refuge,Coventry,,,,5 miles,intermediate,,,,,Yes,,,,,,,,,,,http://www.exploreri.org/gSiteReport2.php?siteID=40&src=siteList
,Maxwell Mays Wildlife Refuge,Coventry,,,,2.3 miles,intermediate,,,,,Yes,,,,,,,,,,,http://www.exploreri.org/gSiteReport2.php?siteID=38&src=siteList
,Waterman Pond,Coventry,,,,0.1 miles,intermediate,,,,,Yes,,,,,,,,,,,http://www.exploreri.org/gSiteReport2.php?siteID=44&src=siteList
,Geddes Bowen Preserve,Cumberland,,,,0.5 miles,easy,,,,,Yes,,,,,,,,,,,http://www.exploreri.org/gSiteReport2.php?siteID=58&src=siteList
,High Rock/Scott Brook/Tucker Field,Cumberland,,,,3 miles,intermediate,,,,,Yes,,,,,,,,,,,http://www.exploreri.org/gSiteReport2.php?siteID=60&src=siteList
,Otis Smith Farm & Rowbottom Preserve,Cumberland,,,,3 miles,intermediate,,,,,Yes,,,,,,,,,,,http://www.exploreri.org/gSiteReport2.php?siteID=59&src=siteList
,Fisherville Brook Wildlife Refuge,Exeter,,,,5 miles,intermediate,,,,,Yes,,,,,,,,,,,http://www.exploreri.org/gSiteReport2.php?siteID=34&src=siteList
,Sprague Farm,Glocester,,,,6 miles,intermediate,,,,,Yes,,,,,,,,,,,http://www.exploreri.org/gSiteReport2.php?siteID=17&src=siteList
,Steere Hill Farm Conservation Area,Glocester,,,,6 miles,intermediate,,,,,Yes,,,,,,,,,,,http://www.exploreri.org/gSiteReport2.php?siteID=18&src=siteList
,Diamond Hill Swamp,Hopkinton,,,,0.5 miles,difficult,,,,,Yes,,,,,,,,,,,http://www.exploreri.org/gSiteReport2.php?siteID=49&src=siteList
,Grills Sanctuary,Hopkinton,,,,4 miles,intermediate,,,,,Yes,,,,,,,,,,,http://www.exploreri.org/gSiteReport2.php?siteID=26&src=siteList
,Kenyon Crossroads,Hopkinton,,,,2.3 miles,intermediate,,,,,Yes,,,,,,,,,,,http://www.exploreri.org/gSiteReport2.php?siteID=48&src=siteList
,Long Pond Woods,Hopkinton,,,,2 miles,difficult,,,,,Yes,,,,,,,,,,,http://www.exploreri.org/gSiteReport2.php?siteID=37&src=siteList
,Pelloni Preserve,Hopkinton,,,,1.9 miles,difficult,,,,,Yes,,,,,,,,,,,http://www.exploreri.org/gSiteReport2.php?siteID=47&src=siteList
,Dundery Brook Trail,Little Compton,,,,1.1 miles,easy,,,,,Yes,,,,,,,,,,,http://www.exploreri.org/gSiteReport2.php?siteID=24&src=siteList
,Canonchet Farm,Narragansett,,,,1.5 miles,easy,,,,,Yes,,,,,,,,,,,http://www.exploreri.org/gSiteReport2.php?siteID=46&src=siteList
,Bush Hill Nature Reserve,North Kingstown,,,,0.5 miles,easy,,,,,Yes,,,,,,,,,,,http://www.exploreri.org/gSiteReport2.php?siteID=30&src=siteList
,Davis Memorial Wildlife Refuge,North Kingstown,,,,1.5 miles,intermediate,,,,,Yes,,,,,,,,,,,http://www.exploreri.org/gSiteReport2.php?siteID=32&src=siteList
,Fort Wildlife Refuge,North Smithfield,,,,3 miles,intermediate,,,,,Yes,,,,,,,,,,,http://www.exploreri.org/gSiteReport2.php?siteID=33&src=siteList
,Oakland Forest & Meadow Preserve,Portsmouth,,,,0.6 miles,easy,,,,,Yes,,,,,,,,,,,http://www.exploreri.org/gSiteReport2.php?siteID=19&src=siteList
,Sakonnet Greenway Trail,Portsmouth,,,,10 miles,intermediate,,,,,Yes,,,,,,,,,,,http://www.exploreri.org/gSiteReport2.php?siteID=20&src=siteList
,Bradner Preserve,Richmond,,,,1.3 miles,intermediate,,,,,Yes,,,,,,,,,,,http://www.exploreri.org/gSiteReport2.php?siteID=10&src=siteList
,Crawley Preserve,Richmond,,,,2 miles,intermediate,,,,,Yes,,,,,,,,,,,http://www.exploreri.org/gSiteReport2.php?siteID=11&src=siteList
,Caratunk Wildlife Refuge,Seekonk,,,,6 miles,intermediate,,,,,Yes,,,,,,,,,,,http://www.exploreri.org/gSiteReport2.php?siteID=31&src=siteList
,Olivia's Forest,Smithfield,,,,0.7 miles,intermediate,,,,,Yes,,,,,,,,,,,http://www.exploreri.org/gSiteReport2.php?siteID=55&src=siteList
,Powder Mill Ledges Wildlife Refuge,Smithfield,,,,2.5 miles,intermediate,,,,,Yes,,,,,,,,,,,http://www.exploreri.org/gSiteReport2.php?siteID=41&src=siteList
,Wolf Hill Forest Preserve,Smithfield,,,,6 miles,intermediate,,,,,Yes,,,,,,,,,,,http://www.exploreri.org/gSiteReport2.php?siteID=54&src=siteList
,Browning Woods Farm,South Kingstown,,,,3 miles,intermediate,,,,,Yes,,,,,,,,,,,http://www.exploreri.org/gSiteReport2.php?siteID=13&src=siteList
,DuVal Farm,South Kingstown,,,,3.5 miles,intermediate,,,,,Yes,,,,,,,,,,,http://www.exploreri.org/gSiteReport2.php?siteID=12&src=siteList
,Garrison House Acres,South Kingstown,,,,1 mile,easy,,,,,Yes,,,,,,,,,,,http://www.exploreri.org/gSiteReport2.php?siteID=56&src=siteList
,Thewlis Woods,South Kingstown,,,,0.8 miles,easy,,,,,Yes,,,,,,,,,,,http://www.exploreri.org/gSiteReport2.php?siteID=14&src=siteList
,Weeden Farm,South Kingstown,,,,1.2 miles,easy,,,,,Yes,,,,,,,,,,,http://www.exploreri.org/gSiteReport2.php?siteID=15&src=siteList
,Yawgoo Pond Trail,South Kingstown,,,,1.7 miles,intermediate,,,,,Yes,,,,,,,,,,,http://www.exploreri.org/gSiteReport2.php?siteID=16&src=siteList
,Basket Swamp Preserve,Tiverton,,,,2 miles,easy,,,,,Yes,,,,,,,,,,,http://www.exploreri.org/gSiteReport2.php?siteID=57&src=siteList
,Emily Ruecker Wildlife Refuge,Tiverton,,,,2 miles,intermediate,,,,,Yes,,,,,,,,,,,http://www.exploreri.org/gSiteReport2.php?siteID=42&src=siteList
,Fort Barton and Ft. Barton Woods,Tiverton,,,,3.5 miles,intermediate,,,,,Yes,,,,,,,,,,,http://www.exploreri.org/gSiteReport2.php?siteID=50&src=siteList
,Pardon Gray Preserve,Tiverton,,,,3 miles,easy,,,,,Yes,,,,,,,,,,,http://www.exploreri.org/gSiteReport2.php?siteID=21&src=siteList
,Weetamoo Woods,Tiverton,,,,7 miles,intermediate,,,,,Yes,,,,,,,,,,,http://www.exploreri.org/gSiteReport2.php?siteID=51&src=siteList
,Touisset Marsh Wildlife Refuge,Warren,,,,1.5 miles,intermediate,,,,,Yes,,,,,,,,,,,http://www.exploreri.org/gSiteReport2.php?siteID=43&src=siteList
,Fry Pond Preserve,West Greenwich,,,,2.1 miles,intermediate,,,,,Yes,,,,,,,,,,,http://www.exploreri.org/gSiteReport2.php?siteID=22&src=siteList
,Tillinghast Pond / Wickaboxet / Pratt Conservation Area,West Greenwich,,,,10 miles,easy,,,,,Yes,,,,,,,,,,,http://www.exploreri.org/gSiteReport2.php?siteID=23&src=siteList
,Anderson Preserve,Westerly,,,,0.3 miles,easy,,,,,Yes,,,,,,,,,,,http://www.exploreri.org/gSiteReport2.php?siteID=9&src=siteList
,Avondale Farm Preserve,Westerly,,,,1.6 miles,easy,,,,,Yes,,,,,,,,,,,http://www.exploreri.org/gSiteReport2.php?siteID=3&src=siteList
,Dr. John Champlin Glacier Park,Westerly,,,,2+ miles,intermediate,,,,,Yes,,,,,,,,,,,http://www.exploreri.org/gSiteReport2.php?siteID=4&src=siteList
,Grills Preserve,Westerly,,,,3 miles,intermediate,,,,,Yes,,,,,,,,,,,http://www.exploreri.org/gSiteReport2.php?siteID=5&src=siteList
,Lathrop Wildlife Refuge,Westerly,,,,0.5 miles,intermediate,,,,,Yes,,,,,,,,,,,http://www.exploreri.org/gSiteReport2.php?siteID=36&src=siteList
,Mastuxet Brook Greenway,Westerly,,,,0.3 miles,easy,,,,,Yes,,,,,,,,,,,http://www.exploreri.org/gSiteReport2.php?siteID=6&src=siteList
,Riverwood,Westerly,,,,2 miles,intermediate,,,,,Yes,,,,,,,,,,,http://www.exploreri.org/gSiteReport2.php?siteID=7&src=siteList
,The Flora H. Whiteley Preserve,Westerly,,,,0.3 miles,easy,,,,,Yes,,,,,,,,,,,http://www.exploreri.org/gSiteReport2.php?siteID=8&src=siteList
,Blackstone River Bikeway,Lincoln,,,,,,,,,,,Yes,,,,,,,,,,https://www.visitrhodeisland.com/what-to-do/bike-paths/140/blackstone-river-bikeway/
,Ten Mile River Greenway,,,,,,,,,,,,Yes,,,,,,,,,,https://www.visitrhodeisland.com/what-to-do/bike-paths/2017/ten-mile-river-greenway/
,East Bay Bike Path,,,,,,,,,,,,Yes,,,,,,,,,,https://www.visitrhodeisland.com/what-to-do/bike-paths/388/east-bay-bike-path/
,Coventry Bike Path/Coventry Greenway,,,,,,,,,,,,Yes,,,,,,,,,,https://www.visitrhodeisland.com/what-to-do/bike-paths/348/coventry-bike-pathcoventry-greenway/
,Davisville Bike Path at Quonset Point,,,,,,,,,,,,Yes,,,,,,,,,,https://www.visitrhodeisland.com/what-to-do/bike-paths/3023/davisville-bike-path-at-quonset-point/
,William C. O'Neill South County Bike Path,,,,,,,,,,,,Yes,,,,,,,,,,https://www.visitrhodeisland.com/what-to-do/bike-paths/1215/william-c-oneill-south-county-bike-path/
,Wilson Park Bikeway,,,,,,,,,,,,Yes,,,,,,,,,,https://www.visitrhodeisland.com/what-to-do/bike-paths/1489/wilson-park-bikeway/
,Washington Secondary Bike Path,,,,,,,,,,,,Yes,,,,,,,,,,https://www.visitrhodeisland.com/what-to-do/bike-paths/1426/washington-secondary-bike-path/
,Fred Lippitt Woonasquatucket River Greenway,,,,,,,,,,,,Yes,,,,,,,,,,
,Quonset Bike Path,,,,,,,,,,,,Yes,,,,,,,,,,
,South County Bike Path,,,,,,,,,,,,Yes,,,,,,,,,,
,Warren Bike Path,,,,,,,,,,,,Yes,,,,,,,,,,
