trail_id,trail_name,steward_id,trail_segment_id,Type,trail_rating,hike,bike,horse,ski,motor,accessible,Comments,length,geometry
1,Angell Loop,,451,Single Track,,,,,,,,Angell Loop,6106.71232,
2,Arcadia Trail,,154,Single Track,,,,,,,,Arcadia Trail,2893.007468,
2,Arcadia Trail,,168,Single Track,,,,,,,,Arcadia Trail,3226.456617,
2,Arcadia Trail,,1047,Single Track,,,,,,,,Arcadia Trail,1512.532524,
3,Bateman Trail,,189,Double Track,,,,,,,,Bateman Trail,1427.894061,
4,Beach Pond Bypass,,103,Single Track,,,,,,,,"Beach Pond Bypass, fair",789.6360614,
4,Beach Pond Bypass,,104,Single Track,,,,,,,,"Beach Pond Bypass, fair",3672.875772,
4,Beach Pond Bypass,,105,Gravel Road,,,,,,,,"Beach Pond Bypass, fair",304.6650612,
5,Ben Utter Trail,,228,Single Track,,,,,,,,Ben Utter Trail,7059.385451,
6,Black Farm,,284,Double Track,,,,,,,,Black Farm,2082.844124,
6,Black Farm,,285,Double Track,,,,,,,,Black Farm,550.1349195,
7,Black Point,,249,Single Track,,,,,,,,Black Point,3223.095105,
7,Black Point,,982,Double Track,,,,,,,,Black Point,3223.095105,
8,Breakheart Trail,,203,Single Track,,,,,,,,"Breakheart Trail ,",3648.247304,
8,Breakheart Trail,,204,Double Track,,,,,,,,"Fiske Trail, Breakheart Trail, yellow blazw",3339.266324,
9,Bridle Path,,290,Double Track,,,,,,,,Bridle Path,1040.873337,
9,Bridle Path,,291,Double Track,,,,,,,,Bridle Path,109.6670282,
9,Bridle Path,,292,Double Track,,,,,,,,Bridle Path,368.4401065,
9,Bridle Path,,293,Double Track,,,,,,,,Bridle Path,428.2265756,
9,Bridle Path,,294,Double Track,,,,,,,,Bridle Path,395.8965294,
9,Bridle Path,,295,Double Track,,,,,,,,Bridle Path,394.7834611,
9,Bridle Path,,296,Double Track,,,,,,,,Bridle Path,460.4480201,
9,Bridle Path,,297,Double Track,,,,,,,,Bridle Path,517.9597833,
9,Bridle Path,,298,Double Track,,,,,,,,Bridle Path,648.6331101,
9,Bridle Path,,299,Double Track,,,,,,,,Bridle Path,419.181545,
9,Bridle Path,,300,Double Track,,,,,,,,Bridle Path,1541.91175,
9,Bridle Path,,301,Double Track,,,,,,,,Bridle Path,1385.282092,
9,Bridle Path,,302,Double Track,,,,,,,,Bridle Path,629.3567731,
9,Bridle Path,,303,Double Track,,,,,,,,Bridle Path,624.3517935,
9,Bridle Path,,304,Double Track,,,,,,,,Bridle Path,708.6082304,
9,Bridle Path,,305,Double Track,,,,,,,,Bridle Path,478.82908,
9,Bridle Path,,306,Double Track,,,,,,,,Bridle Path,534.5060032,
9,Bridle Path,,307,Double Track,,,,,,,,Bridle Path,623.7669397,
9,Bridle Path,,308,Double Track,,,,,,,,Bridle Path,683.4383909,
9,Bridle Path,,309,Double Track,,,,,,,,Bridle Path,193.9495032,
9,Bridle Path,,310,Double Track,,,,,,,,Bridle Path,2427.381948,
9,Bridle Path,,311,Double Track,,,,,,,,Bridle Path,380.027138,
9,Bridle Path,,312,Double Track,,,,,,,,Bridle Path,567.2592352,
9,Bridle Path,,313,Double Track,,,,,,,,Bridle Path,973.1522752,
9,Bridle Path,,314,Double Track,,,,,,,,Bridle Path,261.3793794,
9,Bridle Path,,315,Double Track,,,,,,,,Bridle Path,1429.97762,
9,Bridle Path,,316,Double Track,,,,,,,,Bridle Path,747.991408,
9,Bridle Path,,317,Double Track,,,,,,,,Bridle Path,1194.376675,
9,Bridle Path,,318,Double Track,,,,,,,,Bridle Path,691.1003326,
9,Bridle Path,,319,Double Track,,,,,,,,Bridle Path,109.5685362,
9,Bridle Path,,320,Double Track,,,,,,,,Bridle Path,449.4028562,
9,Bridle Path,,321,Double Track,,,,,,,,Bridle Path,600.6192149,
9,Bridle Path,,322,Double Track,,,,,,,,Bridle Path,89.6389663,
9,Bridle Path,,323,Double Track,,,,,,,,Bridle Path,2334.657612,
9,Bridle Path,,324,Double Track,,,,,,,,Bridle Path,1177.037137,
9,Bridle Path,,325,Double Track,,,,,,,,Bridle Path,1514.78283,
9,Bridle Path,,326,Double Track,,,,,,,,Bridle Path,201.1763323,
9,Bridle Path,,327,Double Track,,,,,,,,Bridle Path,536.8777783,
9,Bridle Path,,328,Double Track,,,,,,,,Bridle Path,529.7663281,
9,Bridle Path,,329,Double Track,,,,,,,,Bridle Path,1958.032475,
9,Bridle Path,,330,Double Track,,,,,,,,Bridle Path,377.0868744,
9,Bridle Path,,331,Single Track,,,,,,,,Bridle Path,63.29000595,
9,Bridle Path,,332,Double Track,,,,,,,,Bridle Path,245.4891243,
9,Bridle Path,,333,Single Track,,,,,,,,Bridle Path,170.9973011,
9,Bridle Path,,334,Double Track,,,,,,,,Bridle Path,294.4593925,
9,Bridle Path,,335,Double Track,,,,,,,,Bridle Path,159.9364059,
9,Bridle Path,,975,Double Track,,,,,,,,Bridle Path,3323.819394,
9,Bridle Path,,976,Double Track,,,,,,,,Bridle Path,1629.625682,
9,Bridle Path,,977,Double Track,,,,,,,,Bridle Path,842.8453263,
10,COOP,,788,Double Track,,,,,,,,COOP,4322.745171,
10,COOP,,789,Double Track,,,,,,,,COOP,2307.17618,
10,COOP,,790,Double Track,,,,,,,,COOP,3065.860023,
10,COOP,,791,Double Track,,,,,,,,COOP,2180.088755,
10,COOP,,792,Double Track,,,,,,,,COOP,3875.282286,
10,COOP,,793,Double Track,,,,,,,,COOP,2057.464019,
10,COOP,,794,Double Track,,,,,,,,COOP,4017.461579,
10,COOP,,795,Double Track,,,,,,,,COOP,405.7425286,
10,COOP,,796,Double Track,,,,,,,,COOP,1677.440679,
10,COOP,,797,Double Track,,,,,,,,COOP,802.1875529,
10,COOP,,798,Double Track,,,,,,,,COOP,1198.465932,
10,COOP,,799,Double Track,,,,,,,,COOP,427.6176616,
10,COOP,,800,Double Track,,,,,,,,COOP,287.2954021,
10,COOP,,801,Double Track,,,,,,,,COOP,700.5687755,
10,COOP,,802,Double Track,,,,,,,,COOP,1614.343098,
10,COOP,,803,Double Track,,,,,,,,COOP,724.1663008,
10,COOP,,804,Double Track,,,,,,,,COOP,1473.538895,
10,COOP,,805,Double Track,,,,,,,,COOP,125.1731691,
10,COOP,,851,Single Track,,,,,,,,COOP,4746.347857,
10,COOP,,960,Double Track,,,,,,,,COOP,2516.867919,
10,COOP,,961,Double Track,,,,,,,,COOP,4135.421046,
10,COOP,,979,Double Track,,,,,,,,COOP,2381.472938,
10,COOP,,1158,Single Track,,,,,,,,COOP,12164.9826,
10,COOP,,1191,Single Track,,,,,,,,COOP,1048.26487,
10,COOP,,1192,Single Track,,,,,,,,COOP,219.3951678,
10,COOP,,1193,Single Track,,,,,,,,COOP,1058.026923,
10,COOP,,1194,Single Track,,,,,,,,COOP,473.3258922,
10,COOP,,1195,Single Track,,,,,,,,COOP,293.0738918,
10,COOP,,1196,Single Track,,,,,,,,COOP,1792.026719,
10,COOP,,1197,Single Track,,,,,,,,COOP,424.847339,
10,COOP,,1198,Single Track,,,,,,,,COOP,814.6061547,
10,COOP,,1199,Single Track,,,,,,,,COOP,1392.928314,
10,COOP,,1200,Single Track,,,,,,,,COOP,323.4864215,
10,COOP,,1201,Single Track,,,,,,,,COOP,898.5132215,
11,FISKE TRAIL,,1049,Single Track,,,,,,,,FISKE TRAIL,1171.426356,
12,Gormley Trail,,30,Single Track,,,,,,,,Gormley Trail,350.0644728,
12,Gormley Trail yellow blaze,,83,Single Track,,,,,,,,Gormley Trail yellow blaze,1247.59282,
13,Hicks Trail,,206,Double Track,,,,,,,,Hicks Trail,3429.5098,
14,John B. Hudson Trail,,191,Single Track,,,,,,,,John B. Hudson Trail,552.835362,
14,John B. Hudson Trail,,193,Single Track,,,,,,,,"John B. Hudson, west branch",3015.890324,
14,John B. Hudson Trail,,194,Single Track,,,,,,,,"John B. Hudson, east branch, yellow blaze",2171.943028,
14,John B. Hudson Trail,,242,Single Track,,,,,,,,Hudson Trail,5430.744852,
15,LincWoods,,259,Gravel Road,,,,,,,,LincWoods,311.4473998,
15,LincWoods,,260,Double Track,,,,,,,,LincWoods,291.4539108,
15,LincWoods,,261,Single Track,,,,,,,,LincWoods,998.9056009,
15,LincWoods,,262,Single Track,,,,,,,,LincWoods,1117.753865,
15,LincWoods,,263,Gravel Road,,,,,,,,LincWoods,125.6012833,
15,LincWoods,,264,Single Track,,,,,,,,LincWoods,1235.133086,
15,LincWoods,,265,Single Track,,,,,,,,LincWoods,1807.494619,
15,LincWoods,,266,Single Track,,,,,,,,LincWoods,334.5700317,
15,LincWoods,,267,Single Track,,,,,,,,LincWoods,1154.786895,
15,LincWoods,,268,Single Track,,,,,,,,LincWoods,305.9254261,
15,LincWoods,,269,Single Track,,,,,,,,LincWoods,417.3557357,
15,LincWoods,,336,Single Track,,,,,,,,LincWoods,810.9957197,
15,LincWoods,,337,Double Track,,,,,,,,LincWoods,641.428435,
15,LincWoods,,338,Single Track,,,,,,,,LincWoods,2817.309304,
15,LincWoods,,339,Single Track,,,,,,,,LincWoods,1528.923004,
15,LincWoods,,340,Single Track,,,,,,,,LincWoods,1092.194054,
15,LincWoods,,341,Single Track,,,,,,,,LincWoods,559.0635688,
15,LincWoods,,342,Single Track,,,,,,,,LincWoods,1281.58872,
15,LincWoods,,343,Single Track,,,,,,,,LincWoods,258.9735894,
15,LincWoods,,344,Single Track,,,,,,,,LincWoods,1045.491577,
15,LincWoods,,345,Double Track,,,,,,,,LincWoods,1480.096749,
15,LincWoods,,346,Single Track,,,,,,,,LincWoods,1287.057926,
15,LincWoods,,347,Single Track,,,,,,,,LincWoods,790.8384928,
15,LincWoods,,348,Single Track,,,,,,,,LincWoods,191.2018015,
15,LincWoods,,349,Single Track,,,,,,,,LincWoods,355.6510565,
15,LincWoods,,350,Single Track,,,,,,,,LincWoods,411.1930308,
15,LincWoods,,351,Paved Road,,,,,,,,LincWoods,1307.453452,
15,LincWoods,,352,Paved Road,,,,,,,,LincWoods,706.0434974,
15,LincWoods,,353,Single Track,,,,,,,,LincWoods,1102.336322,
15,LincWoods,,354,Paved Road,,,,,,,,LincWoods,1388.035194,
15,LincWoods,,355,Paved Road,,,,,,,,LincWoods,185.16786,
15,LincWoods,,356,Paved Road,,,,,,,,LincWoods,2797.889465,
15,LincWoods,,357,Paved Road,,,,,,,,LincWoods,186.2078971,
15,LincWoods,,358,Paved Road,,,,,,,,LincWoods,161.4792147,
15,LincWoods,,359,Paved Road,,,,,,,,LincWoods,241.4697054,
15,LincWoods,,360,Paved Road,,,,,,,,LincWoods,598.5323039,
15,LincWoods,,361,Paved Road,,,,,,,,LincWoods,1129.464201,
15,LincWoods,,362,Paved Road,,,,,,,,LincWoods,542.6700966,
15,LincWoods,,363,Paved Road,,,,,,,,LincWoods,486.5216755,
15,LincWoods,,364,Paved Road,,,,,,,,LincWoods,527.4198869,
15,LincWoods,,365,Paved Road,,,,,,,,LincWoods,118.1927039,
15,LincWoods,,366,Paved Road,,,,,,,,LincWoods,214.6651072,
15,LincWoods,,367,Paved Road,,,,,,,,LincWoods,83.10121183,
15,LincWoods,,368,Paved Road,,,,,,,,LincWoods,314.5187182,
15,LincWoods,,369,Gravel Road,,,,,,,,LincWoods,219.4460723,
15,LincWoods,,370,Double Track,,,,,,,,LincWoods,649.0848077,
15,LincWoods,,371,Double Track,,,,,,,,LincWoods,394.4642698,
15,LincWoods,,372,Double Track,,,,,,,,LincWoods,215.461185,
15,LincWoods,,373,Gravel Road,,,,,,,,LincWoods,889.8300511,
15,LincWoods,,374,Paved Road,,,,,,,,LincWoods,594.8380165,
15,LincWoods,,375,Paved Road,,,,,,,,LincWoods,896.0446253,
15,LincWoods,,376,Single Track,,,,,,,,LincWoods,631.0541408,
15,LincWoods,,377,Gravel Road,,,,,,,,LincWoods,334.7602141,
15,LincWoods,,378,Single Track,,,,,,,,LincWoods,832.8297386,
15,LincWoods,,1029,Gravel Road,,,,,,,,LincWoods,563.9348181,
15,LincWoods,,1030,Gravel Road,,,,,,,,LincWoods,586.37371,
15,LincWoods,,1040,Paved Road,,,,,,,,LincWoods,2897.142017,
15,LincWoods,,1041,Paved Road,,,,,,,,LincWoods,5259.098764,
15,LincWoods,,1042,Paved Road,,,,,,,,LincWoods,3198.74841,
15,LincWoods,,1043,Paved Road,,,,,,,,LincWoods,240.022789,
15,LincWoods,,1044,Paved Road,,,,,,,,LincWoods,163.1801917,
15,LincWoods,,1045,Paved Road,,,,,,,,LincWoods,938.9387113,
15,LincWoods,,1046,Paved Road,,,,,,,,LincWoods,5154.168802,
15,LincWoods,,1167,Single Track,,,,,,,,LincWoods,1435.318541,
15,LincWoods,,1168,Single Track,,,,,,,,LincWoods,3480.905634,
15,LincWoods,,1169,Single Track,,,,,,,,LincWoods,1598.885649,
15,LincWoods,,1170,Single Track,,,,,,,,LincWoods,2030.480624,
15,LincWoods,,1171,Single Track,,,,,,,,LincWoods,2603.482464,
16,Mount Tom Trail,,858,Double Track,,,,,,,,Mount Tom Trail,3791.106344,
17,Mountain Bike,,785,Single Track,,,,,,,,Mountain Bike,2612.419598,
17,Mountain Bike,,1159,Single Track,,,,,,,,Mountain Bike,7947.54336,
18,Newman Trail,,205,Double Track,,,,,,,,Newman Trail,248.1052405,
18,Newman Trail,,860,Double Track,,,,,,,,Newman Trail,3139.405134,
18,Newman Trail,,861,Double Track,,,,,,,,Newman Trail,2286.146788,
18,Newman Trail,,992,Gravel Road,,,,,,,,NEWMAN,1392.164574,
19,NORTH SOUTH TRAIL,,14,Single Track,,,,,,,,NORTH SOUTH TRAIL,3772.133839,
19,NORTH SOUTH TRAIL,,15,Double Track,,,,,,,,NORTH SOUTH TRAIL,3720.58756,
19,Gormley & North South yellow & blue,,59,Single Track,,,,,,,,Gormley & North South yellow & blue,1388.778933,
19,Gormley & North South yellow & blue,,61,Single Track,,,,,,,,Gormley & North South yellow & blue,2979.115134,
19,Gormley & North South yellow & blue,,66,Double Track,,,,,,,,Gormley & North South yellow & blue,2489.527657,
19,Gormley & North South yellow & blue,,68,Double Track,,,,,,,,Gormley & North South yellow & blue,2679.538128,
19,Gormley & North South yellow & blue,,71,Single Track,,,,,,,,Gormley & North South yellow & blue,4492.076663,
19,NORTH SOUTH TRAIL,,94,Double Track,,,,,,,,NORTH SOUTH TRAIL,2740.018034,
19,NORTH SOUTH TRAIL,,132,Single Track,,,,,,,,NORTH SOUTH TRAIL,1458.8734,
19,NORTH SOUTH TRAIL,,153,Single Track,,,,,,,,NORTH SOUTH TRAIL,1785.465961,
19,NORTH SOUTH TRAIL,,156,Single Track,,,,,,,,"North South Trail, blue blaze",1293.091457,
19,NORTH SOUTH TRAIL,,163,Gravel Road,,,,,,,,NORTH SOUTH TRAIL,252.5685886,
19,NORTH SOUTH TRAIL,,164,Gravel Road,,,,,,,,NORTH SOUTH TRAIL,1795.727779,
19,NORTH SOUTH TRAIL,,963,Double Track,,,,,,,,NORTH SOUTH TRAIL,2092.091787,
19,NORTH SOUTH TRAIL,,1003,Gravel Road,,,,,,,,NORTH SOUTH TRAIL,1424.793873,
19,NORTH SOUTH TRAIL,,1005,Gravel Road,,,,,,,,NORTH SOUTH TRAIL,1336.776541,
19,NORTH SOUTH TRAIL,,1006,Gravel Road,,,,,,,,NORTH SOUTH TRAIL,619.1030665,
19,NORTH SOUTH TRAIL,,1064,Single Track,,,,,,,,NORTH SOUTH TRAIL,3290.393666,
19,NORTH SOUTH TRAIL,,1065,Single Track,,,,,,,,NORTH SOUTH TRAIL,1184.888177,
20,"Pachaug Trail, yellow blaze",,100,Single Track,,,,,,,,"Pachaug Trail, yellow blaze, fair",6618.97945,
21,Paully Trail,,223,Single Track,,,,,,,,Paully Trail,1543.192919,
21,Paully Trail,,224,Single Track,,,,,,,,"Paully Trail , repair",4853.643015,
21,Paully Trail,,1067,Single Track,,,,,,,,Paully Trail,9214.807474,
22,Shelter Trail,,200,Single Track,,,,,,,,Shelter Trail,1486.636838,
22,Shelter Trail,,201,Single Track,,,,,,,,Shelter Trail,1869.342674,
22,Shelter Trail,,1068,Single Track,,,,,,,,Shelter Trail,1807.698934,
22,Shelter Trail,,1069,Single Track,,,,,,,,Shelter Trail,7670.827972,
23,Simmons Mill,,752,Double Track,,,,,,,,Simmons Mill,1094.961922,
23,Simmons Mill,,753,Double Track,,,,,,,,Simmons Mill,3883.508617,
23,Simmons Mill,,754,Double Track,,,,,,,,Simmons Mill,754.4688137,
23,Simmons Mill,,755,Double Track,,,,,,,,Simmons Mill,430.6365479,
23,Simmons Mill,,756,Double Track,,,,,,,,Simmons Mill,306.5374944,
23,Simmons Mill,,983,Double Track,,,,,,,,Simmons Mill,4850.31453,
23,Simmons Mill,,984,Double Track,,,,,,,,Simmons Mill,3383.949819,
23,Simmons Mill,,985,Double Track,,,,,,,,Simmons Mill,1759.301682,
23,Simmons Mill,,986,Double Track,,,,,,,,Simmons Mill,1662.541543,
24,Ski Trail,,426,Double Track,,,,,,,,Ski Trail,2540.502785,
24,Ski Trail,,429,Gravel Road,,,,,,,,Ski Trail,1020.975183,
24,Ski Trail,,438,Single Track,,,,,,,,Ski Trail,484.1139079,
24,Ski Trail,,439,Single Track,,,,,,,,Ski Trail,3881.471423,
24,Ski Trail,,449,Single Track,,,,,,,,Ski Trail,924.9194724,
24,Ski Trail,,974,Double Track,,,,,,,,Ski Trail,3022.451121,
24,Ski Trail,,1027,Gravel Road,,,,,,,,Ski Trail,5339.190158,
24,Ski Trail,,1028,Gravel Road,,,,,,,,Ski Trail,9705.030457,
24,Ski Trail,,1165,Single Track,,,,,,,,Ski Trail,3716.018341,
25,Snake Den,,454,Double Track,,,,,,,,Snake Den,4486.789532,
25,Snake Den,,455,Double Track,,,,,,,,Snake Den,1150.704626,
25,Snake Den,,456,Double Track,,,,,,,,Snake Den,419.4295986,
25,Snake Den,,457,Single Track,,,,,,,,Snake Den,1159.089679,
25,Snake Den,,458,Single Track,,,,,,,,Snake Den,3595.270336,
25,Snake Den,,459,Single Track,,,,,,,,Snake Den,1620.306086,
25,Snake Den,,460,Double Track,,,,,,,,Snake Den,5145.708668,
25,Snake Den,,461,Double Track,,,,,,,,Snake Den,1498.288622,
25,Snake Den,,462,Single Track,,,,,,,,Snake Den,990.0125028,
25,Snake Den,,463,Single Track,,,,,,,,Snake Den,2111.785454,
25,Snake Den,,464,Single Track,,,,,,,,Snake Den,1126.345226,
25,Snake Den,,465,Double Track,,,,,,,,Snake Den,5681.515778,
25,Snake Den,,466,Double Track,,,,,,,,Snake Den,4835.566876,
25,Snake Den,,1175,Single Track,,,,,,,,Snake Den,7472.917762,
25,Snake Den,,1176,Single Track,,,,,,,,Snake Den,1957.960532,
25,Snake Den,,1177,Single Track,,,,,,,,Snake Den,1694.948524,
25,Snake Den,,1178,Single Track,,,,,,,,Snake Den,5014.782613,
25,Snake Den,,1179,Single Track,,,,,,,,Snake Den,262.3979212,
25,Snake Den,,1180,Single Track,,,,,,,,Snake Den,292.7119145,
25,Snake Den,,1181,Single Track,,,,,,,,Snake Den,384.6086672,
26,Tower Trail,,183,Single Track,,,,,,,,Tower Trail,450.6641998,
27,Trail to Emerson,,245,Single Track,,,,,,,,Trail to Emerson,1618.242638,
27,Trail to Emerson,,750,Double Track,,,,,,,,Trail to Emerson,338.1013298,
27,Trail to Emerson,,751,Double Track,,,,,,,,Trail to Emerson,1042.55177,
27,Trail to Emerson,,1163,Single Track,,,,,,,,Trail to Emerson,4199.387209,
28,Tripp Trail,,188,Double Track,,,,,,,,Tripp Trail,3896.234059,
29,White blaze,,86,Single Track,,,,,,,,"White blaze, trail is poor",3732.2003,
29,White blaze,,87,Double Track,,,,,,,,white blaze,3036.967997,
30,Wildcat Trail,,180,Single Track,,,,,,,,Wildcat Trail,1811.566973,
30,Wildcat Trail,,869,Double Track,,,,,,,,Wildcat Trail,4261.129926,
,,,1,Single Track,,,,,,,,universal access,1486.331009,
,,,2,Single Track,,,,,,,,None,3615.34795,
,,,3,Gravel Road,,,,,,,,None,6081.071227,
,,,4,Double Track,,,,,,,,None,700.6320973,
,,,5,Double Track,,,,,,,,None,1594.788506,
,,,6,Double Track,,,,,,,,None,2572.836772,
,,,7,Double Track,,,,,,,,None,1576.897885,
,,,8,Double Track,,,,,,,,None,1860.09189,
,,,9,Double Track,,,,,,,,None,2237.909695,
,,,10,Double Track,,,,,,,,None,4406.174311,
,,,11,Double Track,,,,,,,,None,3244.088572,
,,,12,Single Track,,,,,,,,None,113.7776513,
,,,13,Double Track,,,,,,,,None,2232.892266,
,,,16,Single Track,,,,,,,,None,731.4837757,
,,,17,Single Track,,,,,,,,None,917.8731956,
,,,18,Double Track,,,,,,,,None,290.6322761,
,,,19,Double Track,,,,,,,,None,2481.601432,
,,,20,Double Track,,,,,,,,None,233.4221685,
,,,21,Double Track,,,,,,,,None,3442.519852,
,,,22,Double Track,,,,,,,,None,2236.777173,
,,,23,Double Track,,,,,,,,None,691.1017235,
,,,24,Double Track,,,,,,,,None,1013.717627,
,,,25,Double Track,,,,,,,,None,184.0078241,
,,,26,Double Track,,,,,,,,None,310.9131104,
,,,27,Double Track,,,,,,,,None,575.7493935,
,,,28,Double Track,,,,,,,,None,1994.260517,
,,,29,Double Track,,,,,,,,None,1763.299633,
,,,31,Double Track,,,,,,,,None,356.9060445,
,,,32,Gravel Road,,,,,,,,None,5759.938641,
,,,33,Gravel Road,,,,,,,,None,10681.77528,
,,,34,Gravel Road,,,,,,,,None,223.4035917,
,,,35,Gravel Road,,,,,,,,None,428.3261319,
,,,36,Gravel Road,,,,,,,,None,1831.036907,
,,,37,Gravel Road,,,,,,,,None,390.6093694,
,,,38,Gravel Road,,,,,,,,None,940.9307648,
,,,39,Gravel Road,,,,,,,,None,873.6371055,
,,,40,Gravel Road,,,,,,,,None,1293.4949,
,,,41,Gravel Road,,,,,,,,poor condition,1250.161182,
,,,42,Gravel Road,,,,,,,,poor condition,3678.867993,
,,,43,Gravel Road,,,,,,,,poor condition,1340.313379,
,,,44,Double Track,,,,,,,,poor condition,3142.012917,
,,,45,Double Track,,,,,,,,None,7477.731549,
,,,46,Double Track,,,,,,,,None,2059.233819,
,,,47,Double Track,,,,,,,,None,2215.078932,
,,,48,Double Track,,,,,,,,None,1370.965032,
,,,49,Double Track,,,,,,,,None,135.8296004,
,,,50,Double Track,,,,,,,,None,3314.82776,
,,,51,Double Track,,,,,,,,None,996.1367406,
,,,52,Double Track,,,,,,,,None,1236.119059,
,,,53,Double Track,,,,,,,,None,571.9253771,
,,,54,Double Track,,,,,,,,None,243.2387478,
,,,55,Double Track,,,,,,,,None,2624.347904,
,,,56,Double Track,,,,,,,,None,2317.830982,
,,,57,Double Track,,,,,,,,None,357.377196,
,,,58,Double Track,,,,,,,,None,1061.133542,
,,,60,Double Track,,,,,,,,None,316.9423887,
,,,62,Single Track,,,,,,,,None,448.2303491,
,,,63,Single Track,,,,,,,,NORTH SOUTH TRAIL,1686.918513,
,,,64,Single Track,,,,,,,,NORTH SOUTH TRAIL,3195.059577,
,,,65,Double Track,,,,,,,,None,922.3007169,
,,,67,Double Track,,,,,,,,"Gormley, yellow blaze",570.6488899,
,,,69,Double Track,,,,,,,,None,1999.037017,
,,,70,Double Track,,,,,,,,None,757.2748173,
,,,72,Single Track,,,,,,,,COOP,3950.120308,
,,,73,Single Track,,,,,,,,COOP,408.741826,
,,,74,Single Track,,,,,,,,COOP,1988.576197,
,,,75,Single Track,,,,,,,,COOP,565.6072506,
,,,76,Single Track,,,,,,,,COOP,1218.117083,
,,,77,Single Track,,,,,,,,COOP,5525.949668,
,,,78,Single Track,,,,,,,,COOP,5858.854933,
,,,79,Double Track,,,,,,,,COOP,450.4341556,
,,,80,Gravel Road,,,,,,,,COOP,3597.186248,
,,,81,Double Track,,,,,,,,COOP,2578.447592,
,,,82,Double Track,,,,,,,,COOP,1662.263386,
,,,84,Gravel Road,,,,,,,,None,1687.490962,
