ID,F_Name,F_Type,Street,Town,OwnerTyp,ConsType,ConsJuri,P_Ground,B_Field,S_Field,F_Field,M_Field,B_Court,T_Court,V_Court,Track,SkatPark,IH_Rink,SH_Rink,Golf,Fishing,Boating,Hunting,Trails,Beach,Pool,ActiveRec,Lon,Lat
0,Paradise Valley PaRK,LP,Prospect,Middletown,MUN,EAS,NGO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.00000000000,0.00000000000
0,Pleasant Street Boat Ramp,FB,Pleasant,North Kingstown,MUN,FEE,MUN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.00000000000,0.00000000000
0,Briggs/Boesch Farm,CA,South,East Greenwich,MUN,EAS,STA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.00000000000,0.00000000000
0,Cocumscussoc Brook Preserve,CA,Post Road,North Kingstown,MUN,FEE,MUN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.00000000000,0.00000000000
0,Scalloptown Park,CA,Crompton,East Greenwich,MUN,CIN,MUN,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0.00000000000,0.00000000000
0,Lee Romano Field,AF,Greystone,North Providence,MUN,CIN,MUN,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0.00000000000,0.00000000000
2,Buck Hill Management Area,MA,Benson Mountain,Burrillville,STA,FEE,STA,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,-71.78728485000,41.99706268000
3,Wilson Reservoir,FB,Wallum Lake,Burrillville,STA,FEE,STA,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,-71.72329711000,41.97000122000
5,Barton C. Hurley Landing,FB,Sanctuary,Charlestown,STA,FEE,STA,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,-71.67979431000,41.37857437000
6,Bucks Horn Brook,FB,Lewis Farm,Coventry,STA,FEE,STA,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,-71.75682830000,41.69536209000
8,Trestle Trail East,SP,Lewis Farm,Coventry,STA,FEE,STA,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,-71.76157379000,41.69030380000
10,Carl's Pond,FB,Jencks,Cumberland,STA,FEE,STA,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,-71.44660186000,42.01313018000
11,Falls River - Austin Farm,FB,Plain,Exeter,STA,FEE,STA,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,-71.74579620000,41.59833526000
12,Lower Fall River,FB,Midway Rail,Exeter,STA,FEE,STA,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,-71.72078704000,41.58025741000
13,Simon Jordan Fishing Access,FB,Brookie,Exeter,STA,FEE,STA,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,-71.73101043000,41.58738327000
14,Upper Flat River,FB,Plain,Exeter,STA,FEE,STA,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,-71.72031402000,41.59562683000
15,Lower Flat River,FB,Arcadia Man Area,Exeter,STA,FEE,STA,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,-71.71899414000,41.57950592000
16,Cold Spring Park,LP,Katherine,Woonsocket,MUN,EAS,FED,1,2,0,0,0,1,2,0,0,0,0,0,0,1,1,0,0,0,0,1,-71.52519989000,42.00914001000
17,World War II Park,SP,School,Woonsocket,STA,EAS,FED,1,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,1,1,-71.50952911000,42.01003646000
18,Paris Brook,FB,Mount Tom,Exeter,STA,FEE,STA,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,-71.72914123000,41.56467056000
19,Roaring Brook Pond,FB,Teft Hill,Exeter,STA,FEE,STA,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,-71.68050384000,41.56042098000
20,Step Stone Falls,FB,Falls River,West Greenwich,STA,FEE,STA,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,-71.76062774000,41.61254882000
22,Wood River @rte 165,FB,Ten Rod,Exeter,STA,FEE,STA,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,-71.72106933000,41.57295989000
24,Ponagansett,FB,Pine Tree,Foster,STA,FEE,STA,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,-71.74320220000,41.84536743000
26,Keech Pond,FB,Indian,Glocester,STA,FEE,STA,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,-71.69072723000,41.87563323000
27,Smith & Sayles Reservoir,FB,Point,Glocester,STA,FEE,STA,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,-71.67769622000,41.89692687000
28,Mechanic St,FB,Mechanic,Hopkinton,STA,FEE,STA,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,-71.71673583000,41.50318527000
29,Switch Rd Canoe Access,FB,Hope Valley,Hopkinton,MUN,CIN,MUN,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,-71.71589660000,41.49346923000
30,Sakonnet Point,FB,Sakonnet Point,Little Compton,STA,FEE,STA,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,-71.19313049000,41.46338272000
31,Cass Park,LP,Newland,Woonsocket,MUN,EAS,FED,1,2,3,0,3,1,5,0,1,0,0,0,0,0,0,0,0,0,0,1,-71.48963928000,42.00384521000
33,Galilee,FB,Great Island,Narragansett,STA,FEE,STA,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,-71.50748443000,41.38319778000
34,Narrow River Canoe Access,FB,Boston Neck,Narragansett,FED,FEE,FED,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,-71.44981384000,41.44940948000
42,Carolina Trout Pond,FB,Coondog,Richmond,STA,FEE,STA,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,-71.70184326000,41.48576736000
43,Meadow Brook At Carolina,FB,Pine Hill,Richmond,STA,FEE,STA,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,-71.69020080000,41.46635818000
45,Wyoming Dam,FB,Bridge,Richmond,STA,FEE,STA,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,-71.70283508000,41.51565170000
46,Indian Lake Boat Ramp,FB,Indian,South Kingstown,MUN,CIN,MUN,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,-71.46953582000,41.47410964000
48,Taylors Landing,FB,Kingstown,South Kingstown,STA,FEE,STA,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,-71.55126953000,41.48254776000
49,Deep Hole,FB,Matunuck Beach,South Kingstown,STA,FEE,STA,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,-71.53833007000,41.37350082000
50,Tucker Pond,FB,Tuckertown,South Kingstown,STA,FEE,STA,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,-71.54908752000,41.42608642000
51,Worden Pond Boat Launch,FB,Worden's Pond,South Kingstown,STA,FEE,STA,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,-71.56781768000,41.42951965000
56,Main Street Boat Ramp,FB,Main,Westerly,STA,FEE,STA,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,-71.83213806000,41.37498474000
57,Weekapaug Breachway,FB,Wawaloam,Westerly,STA,FEE,STA,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,-71.76261901000,41.33062362000
58,Haines Park,FB,Beach Point,East Providence,STA,FEE,STA,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,-71.35272979000,41.75379562000
61,East Beach,FB,Beach,Charlestown,STA,FEE,STA,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,-71.69007873000,41.34448623000
62,Browning Mill Pond,FB,K And G Ranch,Richmond,STA,FEE,STA,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,-71.68527221000,41.55602645000
66,Black Point,FB,Ocean,Narragansett,STA,FEE,STA,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,-71.46450042000,41.40003585000
67,Monahan's Dock Fishing And Boating Access,FB,Ocean,Narragansett,STA,FEE,STA,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,-71.45535278000,41.42215347000
72,Big River Fishing Access,FB,I 95,West Greenwich,STA,FEE,STA,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,-71.61434936000,41.64941406000
74,Hopkins Mill Pond,FB,Winsor,Foster,MUN,FEE,UTL,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,-71.70736694000,41.82413101000
76,Barry Memorial Field,LP,Smithfield,Woonsocket,MUN,CIN,MUN,0,3,2,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,-71.51869964000,41.98605728000
82,Pawtuxet River,FB,Hope Furnace,Scituate,MUN,CIN,MUN,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,-71.56536102000,41.73108673000
87,Bristol Narrows,FB,Narrows,Bristol,STA,FEE,STA,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,-71.24626159000,41.69729232000
89,Harrisville Pond,FB,Sherman Farm,Burrillville,STA,FEE,STA,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,-71.67879486000,41.97085571000
100,Bellville Pond,FB,Oak Hill,North Kingstown,MUN,EAS,FED,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,-71.47568511000,41.56043624000
106,Weaver Cove,FB,Unnamed,Portsmouth,MUN,CIN,MUN,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,-71.28792572000,41.57381820000
110,State Street Boat Launch,FB,State,Bristol,MUN,CIN,MUN,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,-71.27833557000,41.67000961000
113,Town Dock,FB,Water,Warren,MUN,CIN,MUN,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,-71.28568267000,41.72629165000
118,Annawanscutt,FB,Viking,Bristol,STA,FEE,STA,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,-71.24240875000,41.68758010000
120,Barberville Fishing And Boating Access,FB,Arcadia,Hopkinton,NGO,FEE,NGO,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,-71.69631195000,41.54090118000
121,Big River / Nooseneck Hill Road Fishing Access,FB,Nooseneck Hill,West Greenwich,STA,FEE,STA,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,-71.61373138000,41.64443588000
123,Gaspee Point,FB,Bay Shore,Warwick,STA,FEE,STA,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,-71.38306427000,41.74860763000
125,Locustville Pond,FB,Unnamed,Hopkinton,STA,FEE,STA,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,-71.71715545000,41.51567840000
126,Tucker Field,AF,Mendon,Cumberland,MUN,CIN,MUN,0,2,1,1,2,0,4,0,1,0,0,0,0,0,0,0,0,0,0,1,-71.44360351000,41.96369552000
129,Stump Pond,FB,Log,Smithfield,STA,FEE,STA,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,-71.54636383000,41.90090179000
132,Gull Cove Fishing & Boating Access,FB,State 138,Portsmouth,STA,FEE,STA,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,-71.23081207000,41.63385009000
134,Old State Pier,FB,Tim Healey,Pawtucket,MUN,CIN,MUN,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,-71.37985229000,41.86893844000
136,George Washington Campground,SP,George Washington,Glocester,STA,FEE,STA,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,-71.75794219000,41.92362594000
137,Clarkville Pond,FB,Shepard,Glocester,STA,FEE,STA,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,-71.78780364000,41.92452239000
139,Lake Washington,FB,Lake Washington,Glocester,STA,FEE,STA,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,-71.75835418000,41.91730117000
140,Moscow Pond,FB,Woody Hill,Hopkinton,STA,FEE,STA,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,-71.74182891000,41.52329635000
141,Olney Pond,FB,Les Pawson Loop,Lincoln,STA,FEE,STA,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,-71.42773437000,41.88948059000
143,Carbuncle Pond,FB,Plainfield Pike,Coventry,STA,FEE,STA,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,-71.77004241000,41.69744110000
146,Round Top,MA,Round Top,Burrillville,STA,FEE,STA,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,-71.69934844000,42.00394058000
151,North Smithfield High School,SC,Greenville,North Smithfield,SCH,NON,NON,0,2,1,1,1,2,4,0,1,0,0,0,0,0,0,0,0,0,0,1,-71.54447174000,41.95165634000
160,Alton Pond Landing,FB,Alton Bradford,Hopkinton,PRV,NON,PRV,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,-71.72243499000,41.43811035000
161,Ashville Pond,FB,Canonchet,Hopkinton,STA,FEE,STA,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,-71.75140380000,41.49929809000
162,Blue Pond,FB,Canonchet,Hopkinton,STA,FEE,STA,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,-71.75287628000,41.50233840000
168,Tefft River Access,FB,Mechanic,Hopkinton,STA,FEE,STA,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,-71.71663665000,41.49842453000
178,Blackstone Bikeway,SP,Farnworth,Lincoln,STA,FEE,STA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-71.40835571000,41.91162490000
179,Beaver River,FB,Kingstown,Richmond,STA,FEE,STA,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,-71.62826538000,41.49234008000
182,George Washington Management Area,MA,Richardson,Burrillville,STA,FEE,STA,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,-71.76850891000,41.94266128000
183,Lincoln Junior / Seniro High,SC,Old River,Lincoln,SCH,EAS,FED,0,2,2,1,2,0,8,0,1,0,0,0,0,0,0,0,0,0,0,1,-71.45273590000,41.93682479000
185,Asa Pond,LP,Galway,South Kingstown,MUN,CIN,MUN,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,-71.51522827000,41.45790481000
186,Barber Pond,FB,Barber's Pond,South Kingstown,STA,FEE,STA,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,-71.56439971000,41.49913787000
189,Narrow River,FB,Pollock,South Kingstown,STA,FEE,STA,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,-71.45019531000,41.46699523000
194,Potowomut Pond,FB,Potowomut,Warwick,STA,FEE,STA,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,-71.45379638000,41.63094711000
196,Carr Pond,FB,Hopkins Hill,West Greenwich,STA,FEE,STA,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,-71.57110595000,41.63113403000
197,Chapman Pond,FB,Town Landfill,Westerly,MUN,CIN,MUN,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,-71.80036926000,41.38182067000
201,Breakhart Pond,FB,Austin Farm,Exeter,STA,FEE,STA,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,-71.70377349000,41.59572219000
203,Bradford Landing,FB,Main,Westerly,STA,FEE,STA,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,-71.74828338000,41.40629577000
215,Pleasant St Boat Launch,FB,Pleasant,North Kingstown,MUN,CIN,MUN,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,-71.44779205000,41.57684326000
217,Pond St Boat Launch,FB,Billington,South Kingstown,MUN,CIN,MUN,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,-71.50309753000,41.42250061000
218,Gooseberry Rd Boat Launch,FB,Gooseberry,South Kingstown,MUN,CIN,MUN,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,-71.51958465000,41.38589477000
219,State Pier # 4,FB,Succotash,Narragansett,STA,FEE,STA,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,-71.51499938000,41.37882995000
220,Saugatucket River,FB,Broad Rock,South Kingstown,STA,FEE,STA,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,-71.48456573000,41.47925949000
221,South Ferry Rd,LP,Ferry,Narragansett,MUN,CIN,MUN,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,-71.42050933000,41.49255752000
226,Smith Street,FB,Smith,Bristol,MUN,CIN,MUN,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,-71.24889373000,41.70349121000
228,Spring Grove Beach,LP,Spring Grove,Glocester,MUN,CIN,MUN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-71.65384674000,41.91343688000
229,Peck Pond / Pulaski Park,SP,Unnamed,Burrillville,STA,FEE,STA,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,-71.79640197000,41.93287277000
231,Tarkiln Pond,FB,Mowry,Burrillville,MUN,CIN,MUN,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,-71.59770965000,41.96502304000
234,Washington Grove,SP,Washington,Smithfield,STA,EAS,FED,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-71.53817749000,41.91281127000
235,Wallum Lake,FB,Shore,Burrillville,STA,CIN,STA,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,-71.76179504000,42.00080108000
236,Durfee Hill Management Area,MA,Willie Woodhead,Glocester,STA,FEE,STA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,-71.74745178000,41.90439605000
238,Homestead,FB,Narragansett,Portsmouth,MUN,CIN,MUN,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,-71.30502319000,41.61980438000
239,Manville,FB,New River,Lincoln,MUN,CIN,MUN,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,-71.46733856000,41.96964263000
240,Old Harbor Breakwater,FB,Water,New Shoreham,STA,FEE,STA,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,-71.55462646000,41.17415618000
241,East Beach,LP,Beach,New Shoreham,MUN,CIN,MUN,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,-71.56667327000,41.18254470000
