ID,F_Name,F_Type,Street,Town,OwnerTyp,ConsType,ConsJuri,P_Ground,B_Field,S_Field,F_Field,M_Field,B_Court,T_Court,V_Court,Track,SkatPark,IH_Rink,SH_Rink,Golf,Fishing,Boating,Hunting,Trails,Beach,Pool,ActiveRec,Lon,Lat
242,Woonasquatucket Reservoir,FB,Farnum Pike,Smithfield,STA,FEE,STA,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,-71.54101562000,41.90761184000
245,Mohegan Bluffs / South East Light Stairway,SP,Spring,New Shoreham,STA,FEE,STA,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,-71.55507659000,41.15242004000
248,Central Falls Landing,LP,Broad,Central Falls,MUN,CIN,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,-71.39031982000,41.89884185000
251,Willet Pond,FB,Willett,East Providence,MUN,EAS,FED,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,-71.35593414000,41.77551269000
254,Burlingame Reservoir,FB,Elbow Rock,Glocester,STA,FEE,STA,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,-71.74253082000,41.91448211000
255,Eight Rod Farm,MA,Eight Rod,Tiverton,STA,FEE,STA,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,-71.17129516000,41.55895614000
256,Simmons Mill Pond,FB,Colebrook,Little Compton,STA,FEE,STA,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,-71.15054321000,41.54354095000
264,Corliss Landing,LP,Water,Providence,MUN,CIN,MUN,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,-71.40550994000,41.82149887000
271,Charlestown,FB,Charlestown Beach,Charlestown,MUN,CIN,MUN,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,-71.62668609000,41.36371994000
274,Collier Park Ramp,FB,Henderson,Providence,UTL,NON,NON,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,-71.40175628000,41.81210708000
294,Georgiaville Beach,LP,Stillwater,Smithfield,MUN,CIN,MUN,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,-71.50817108000,41.88947677000
324,Lincoln Woods,SP,Lincoln Woods,Lincoln,STA,FEE,STA,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,-71.43139648000,41.89726257000
331,Smithfield High School,SC,Rosewood,Smithfield,SCH,NON,NON,0,2,1,1,1,0,4,0,1,0,0,0,0,0,0,0,0,0,0,1,-71.54400634000,41.87980651000
345,Higginson Avenue Sports Complex,LP,Crow Point,Central Falls,MUN,EAS,FED,0,1,1,1,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0,1,-71.40245819000,41.88519287000
354,Marion Irons Beach,LP,Snake Hill,Glocester,MUN,CIN,MUN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-71.62581634000,41.87961578000
396,Ponagansett School,SC,Anan Wade,Glocester,SCH,EAS,FED,0,2,2,1,2,0,4,0,1,0,0,0,0,0,0,0,0,0,0,1,-71.71450042000,41.86730957000
420,Fairlawn Veterans' Park,LP,Legion,Pawtucket,MUN,EAS,FED,1,3,1,0,1,1,4,0,0,0,0,0,0,0,0,0,0,0,1,1,-71.41025543000,41.86743545000
427,Greenlake Beach,LP,Bayou,Smithfield,MUN,CIN,MUN,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,-71.55112457000,41.86508178000
438,Max Read Field,LP,Pleasant,Pawtucket,MUN,EAS,FED,0,0,2,1,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,-71.38112640000,41.86435317000
461,Snake Den State Park,CA,Hartford,Johnston,STA,EAS,FED,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-71.53470611000,41.84130096000
534,Shippee Sawmill Pond,FB,Willoughby Young,Foster,STA,FEE,STA,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,-71.75236511000,41.83379364000
537,Mount Pleasant H. S. Fields,SC,Rialto,Providence,SCH,NON,NON,0,1,2,1,2,1,2,0,1,0,0,0,0,0,0,0,0,0,0,1,-71.45356750000,41.83821868000
554,Father Lennon Park,SC,Camden,Providence,MUN,CIN,MUN,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,-71.42711639000,41.83789825000
558,Johnston Sr High School,SC,Cherry Hill,Johnston,SCH,NON,NON,0,0,1,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,-71.49881744000,41.83306884000
565,Dean Andrews Memorial Field,LP,Battey Meetinghouse,Scituate,STA,FEE,STA,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,-71.60561370000,41.82970046000
569,Hope High School,SC,Brown,Providence,SCH,NON,NON,1,2,1,1,2,1,8,0,1,0,0,0,0,0,0,0,0,0,0,1,-71.40379333000,41.83429718000
591,Scituate Jr.-Sr.high School,SC,Rockland,Scituate,SCH,NON,NON,0,0,1,1,1,0,4,0,1,0,0,0,0,0,0,0,0,0,0,1,-71.61898040000,41.82462310000
623,Angelo Zuccolo Pool,LP,Gesler,Providence,MUN,CIN,MUN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,-71.43073272000,41.82257080000
639,Joslin Playground,LP,Kossuth,Providence,MUN,CIN,MUN,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-71.44639587000,41.82117462000
646,East Providence High School,SC,Pawtucket,East Providence,SCH,NON,NON,0,3,6,1,6,0,4,0,1,0,0,0,0,0,0,0,0,0,0,1,-71.35266113000,41.81922912000
651,Central / Classical  High Schools,SC,Broad,Providence,SCH,NON,NON,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,-71.41934967000,41.81695938000
671,Neutaconkanut Park,LP,Killingly,Providence,MUN,EAS,FED,1,2,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,1,-71.46331787000,41.81418991000
673,Bold Point Park,LP,Pier,East Providence,MUN,EAS,FED,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,-71.39097595000,41.81522369000
680,Davey Lopes Park,LP,Prairie,Providence,MUN,CIN,MUN,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,-71.41596221000,41.81035232000
681,Pierce Field Athletic Complex,AF,Mercer,East Providence,MUN,CIN,MUN,1,4,0,0,1,2,2,0,1,0,0,0,0,0,0,0,0,0,0,1,-71.38240814000,41.81060409000
707,Bucklin St. Park / McCrane Pool,LP,Bucklin,Providence,MUN,CIN,MUN,1,1,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,-71.42864990000,41.80519485000
746,JT Owens Park,LP,Niantic,Providence,STA,EAS,FED,1,3,0,0,0,0,2,0,0,0,0,0,0,1,1,0,0,0,0,1,-71.43684387000,41.79338836000
817,Beachmont / Hayes Field,LP,Calvin,Cranston,MUN,EAS,FED,1,2,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,1,0,1,-71.40733337000,41.77517318000
820,Cranston High School West,SC,Phoenix,Cranston,SCH,NON,NON,0,1,1,1,1,0,6,0,1,0,0,0,0,0,0,0,0,0,0,1,-71.47899627000,41.77336883000
824,Park View Field,LP,Park View,Cranston,MUN,CIN,MUN,1,3,0,0,1,1,4,0,1,0,0,0,0,0,0,0,0,0,0,1,-71.41453552000,41.77221298000
828,Stillhouse Cove,LP,Narragansett,Cranston,STA,EAS,STA,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,-71.38991546000,41.77013778000
830,Meshanticut Park,SP,Lakeview,Cranston,STA,FEE,STA,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,-71.47604370000,41.76870346000
832,Fay Memorial Field,LP,Dallas,Cranston,STA,FEE,STA,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,-71.40030670000,41.77082443000
833,Aqueduct Field,LP,Aqueduct,Cranston,MUN,CIN,MUN,0,4,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,-71.44475555000,41.77069473000
855,Dean Parkway,SP,Dean,Cranston,STA,FEE,STA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-71.46330261000,41.76323318000
856,Sabin Point Park,LP,Shore,East Providence,MUN,EAS,FED,1,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,-71.36795043000,41.76564025000
884,Walker Farm,CA,Wampanoag,Barrington,MUN,EAS,FED,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,-71.32308197000,41.75685501000
914,Crescent Park / Loof Carousel,LP,Bullocks Point,East Providence,MUN,EAS,FED,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,-71.35919189000,41.75708007000
919,Salter Grove,LP,Narragansett,Warwick,STA,FEE,STA,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,-71.38346099000,41.75286102000
922,Haines Park,SP,Haines Park,Barrington,STA,FEE,STA,0,3,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,-71.34613800000,41.75232315000
949,Brayton Ave. Field,LP,Unnamed,Cranston,MUN,CIN,MUN,1,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,-71.47229766000,41.74681472000
953,Pilgrim High School,SC,Pilgrim,Warwick,SCH,NON,NON,0,1,2,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,-71.40910339000,41.74608230000
963,Barrington High School,SC,Lincoln,Barrington,SCH,NON,NON,0,3,3,1,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,-71.32001495000,41.74769592000
1013,Veterans Memorial Park,LP,Veterans Park,Barrington,MUN,EAS,FED,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,-71.31315612000,41.73587036000
1023,Natick Fields,LP,Crossland,West Warwick,MUN,CIN,MUN,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,-71.49633789000,41.72712707000
1075,Riverpoint Park,AF,Hay,West Warwick,MUN,EAS,FED,20,5,3,0,0,2,0,0,0,0,0,0,0,1,0,0,1,0,0,1,-71.51525115000,41.71751022000
1078,Barrington Town Beach,LP,Bay,Barrington,MUN,CIN,MUN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-71.31019592000,41.72286987000
1086,Warren Town Beach,LP,Water,Warren,MUN,CIN,MUN,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-71.28495788000,41.72295761000
1095,Conimicut Pt. Beach,LP,Point,Warwick,MUN,EAS,FED,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-71.35974121000,41.71665191000
1102,West Warwick School Complex,SC,Webster Knight,West Warwick,SCH,NON,NON,0,1,3,1,3,0,3,0,1,0,0,0,0,0,0,0,0,0,0,1,-71.51573181000,41.70882034000
1106,Nicholas Farm,MA,Plainfield Pike,Coventry,STA,FEE,STA,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,-71.77273559000,41.69342422000
1112,Mickey Stevens Sports Center,LP,Sandy,Warwick,MUN,EAS,FED,0,3,0,0,0,2,8,0,0,1,1,0,0,0,0,0,0,0,1,1,-71.41457366000,41.70995330000
1122,Gorton School,SC,Draper,Warwick,SCH,EAS,FED,0,0,2,0,2,0,2,0,1,0,0,0,0,0,0,0,0,0,0,1,-71.37778472000,41.70618820000
1125,Trestle Trail West',SP,Bramble Bush,Coventry,STA,FEE,STA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-71.64464569000,41.69669342000
1130,Upper Dam Pond,LP,Knotty Oak,Coventry,MUN,EAS,FED,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,-71.55393981000,41.70376205000
1138,Little Pond Beach,LP,Albert,Warwick,SCH,NON,NON,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-71.40768432000,41.70495223000
1148,Gorton's Pond Beach,LP,Veterans Memorial,Warwick,MUN,EAS,FED,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,-71.45480346000,41.70325088000
1236,Bristol Junior-Senior High Sch.,SC,Chestnut,Bristol,SCH,NON,NON,0,1,2,1,2,0,6,0,1,0,0,0,0,0,0,0,0,0,0,1,-71.27165985000,41.68800735000
1237,Oakland Beach Park,LP,Burr,Warwick,MUN,EAS,FED,1,1,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,1,0,1,-71.39643096000,41.68513488000
1245,Coventry High School,SC,Club House,Coventry,SCH,NON,NON,0,1,1,1,2,0,6,0,1,0,0,0,0,0,0,0,0,0,0,1,-71.59456634000,41.68457031000
1261,Colt State Park,SP,Asylum,Bristol,STA,EAS,FED,0,0,0,0,4,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,-71.29747009000,41.67708969000
1268,Briar Point Beach Area,LP,Briar Point,Coventry,MUN,EAS,FED,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-71.54968261000,41.67430114000
1284,Independence Park,LP,Thames,Bristol,MUN,CIN,MUN,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,-71.27948760000,41.67378616000
1285,Goddard Park,SP,Ives,Warwick,STA,FEE,STA,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,-71.43722534000,41.65924835000
1305,North Prudence Island,MA,Neck Farm,Portsmouth,STA,FEE,STA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,-71.34316253000,41.65590667000
1326,Patience Island,MA,Neck Farm,Portsmouth,STA,FEE,STA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,-71.36003112000,41.65565872000
1337,East Greenwich Town Boat Launch,LP,Crompton,East Greenwich,MUN,EAS,FED,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,-71.44894409000,41.65670776000
1368,Grinnells Beach,LP,Main,Tiverton,MUN,CIN,MUN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-71.21371459000,41.62504959000
1374,East Greenwich High School,LP,Avenger,East Greenwich,MUN,EAS,FED,1,3,4,2,4,0,6,0,1,1,0,0,0,0,0,0,0,0,0,1,-71.48366546000,41.63710403000
1378,Big River Reservoir,MA,Burnt Sawmill,West Greenwich,STA,FEE,STA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,-71.60385131000,41.63472366000
1392,Boyds Marsh,MA,Bay View,Portsmouth,STA,FEE,STA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-71.24364471000,41.63571929000
1467,Teddy's Beach,SP,Point,Portsmouth,STA,FEE,STA,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,-71.21983337000,41.62541580000
1488,Portsmouth High School,SC,Memorial,Portsmouth,SCH,NON,NON,0,4,2,1,4,3,8,0,1,0,0,0,0,0,0,0,0,0,0,1,-71.25101470000,41.61082458000
1491,Lehigh Hill Grove,SP,Main,Portsmouth,STA,FEE,STA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-71.26029968000,41.61138534000
1501,Hope Island,MA,Bay,Portsmouth,STA,FEE,STA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,-71.36820983000,41.60221862000
1512,Devil's Foot Rock,CA,Post,North Kingstown,STA,FEE,STA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-71.45646667000,41.60262680000
1520,South Prudence Island,MA,Bunker,Portsmouth,STA,FEE,STA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,-71.32357788000,41.58792495000
1521,Black Regiment Memorial Park,SP,Musselbed Shoal,Portsmouth,STA,FEE,STA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-71.25514221000,41.63357925000
1528,Queen's Fort Historic Site,SP,Lantern,Exeter,STA,FEE,STA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-71.52201080000,41.59032821000
1532,Beach Pond State Park,FB,Ten Rod,Exeter,STA,EAS,FED,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,-71.78637695000,41.57405853000
1535,Cocumscussoc Park,CA,Post Road,North Kingstown,STA,EAS,FED,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,-71.47315216000,41.58142089000
1560,Seapowet Marsh,FB,Seapowet,Tiverton,STA,FEE,STA,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,-71.20941162000,41.58218383000
1570,North Kingstown Town Boat Launch,LP,Flat Fish,North Kingstown,MUN,CIN,MUN,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,-71.45279693000,41.57787704000
1576,Wilson Park,LP,Roosevelt,North Kingstown,MUN,EAS,FED,1,3,10,0,10,2,2,0,0,0,0,0,0,1,1,0,0,0,0,1,-71.45922851000,41.57463836000
1615,North Kingstown Town Beach,LP,Beach,North Kingstown,MUN,CIN,MUN,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-71.44361114000,41.56615829000
1644,Arcadia Management Area,MA,Ten Rod,Exeter,STA,EAS,FED,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,-71.72419738000,41.58083343000
1658,North Kingstown High School,SC,Fairway,North Kingstown,SCH,NON,NON,0,2,3,1,3,0,6,0,1,0,0,0,0,0,0,0,0,0,0,1,-71.44660949000,41.55709075000
1661,Fogland Beach,LP,Three Rod,Tiverton,MUN,CIN,MUN,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,-71.21317291000,41.55625534000
1678,John H Chaffee Rome Point Preserve,SP,Terre Mar,North Kingstown,STA,FEE,STA,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,-71.43125152000,41.54018783000
1679,Sandy Point Beach,LP,Sandy Point,Portsmouth,MUN,EAS,FED,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-71.23627471000,41.55332565000
1694,May C. Donovan Marsh,CA,Francis,Little Compton,STA,FEE,STA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-71.20301818000,41.54493713000
1700,Shady Lea,CA,Colonel Rodman,North Kingstown,STA,FEE,STA,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,-71.47031402000,41.54067611000
1704,Silver Spring Lake Fishing Area,FB,Silver Spring,North Kingstown,STA,FEE,STA,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,-71.47007751000,41.53821182000
1708,Jamestown Shores Beach,LP,Seaside,Jamestown,MUN,EAS,STA,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,-71.38578033000,41.53823471000
1715,Gould Island,MA,Shore,Jamestown,STA,FEE,STA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,-71.34436798000,41.53399276000
1723,Rockville Management,MA,Canonchet,Hopkinton,STA,FEE,STA,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,-71.75704956000,41.50593948000
1807,Bay Is. Park-Dutch Island,MA,Fort Getty,Jamestown,STA,FEE,STA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,-71.40055084000,41.50149154000
