ID,F_Name,F_Type,Street,Town,OwnerTyp,ConsType,ConsJuri,P_Ground,B_Field,S_Field,F_Field,M_Field,B_Court,T_Court,V_Court,Track,SkatPark,IH_Rink,SH_Rink,Golf,Fishing,Boating,Hunting,Trails,Beach,Pool,ActiveRec,Lon,Lat
1846,Hannah Robinson Tower,SP,Bridgetown,South Kingstown,STA,FEE,STA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-71.45588684000,41.49504852000
1854,Carolina Management  Area,MA,Meadowbrook,Richmond,STA,FEE,STA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,-71.68852233000,41.46908187000
1873,Fort Getty,LP,Fort Getty,Jamestown,MUN,CIN,MUN,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,-71.39802551000,41.49164199000
1911,Great Swamp Management Area,MA,Great Neck,South Kingstown,STA,FEE,STA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,-71.57805633000,41.46467208000
1912,Little Compton Town Beach,LP,Shore,Little Compton,MUN,CIN,MUN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-71.13777923000,41.49385833000
1922,Jamestown Town Beach,LP,Beavertail,Jamestown,MUN,CIN,MUN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-71.38410949000,41.48891830000
1933,Easton's Beach,LP,Memorial,Newport,MUN,EAS,FED,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-71.29183197000,41.48795318000
1942,Second Beach,LP,Sachuest Point,Middletown,MUN,EAS,FED,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-71.25745391000,41.48765182000
1949,Purgatory Chasm,SP,Tuckerman,Middletown,STA,FEE,STA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-71.26841735000,41.48681259000
1972,Third Beach,LP,Third Beach,Middletown,MUN,CIN,MUN,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,-71.24562835000,41.48653793000
1997,Fort Adams State Park,SP,Fort Adams,Newport,STA,FEE,STA,0,0,3,0,3,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,-71.33828735000,41.47532653000
2002,Fort Wetherill,SP,Fort Wetherill,Jamestown,STA,EAS,FED,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,-71.36210632000,41.47934722000
2024,King Park,LP,Wellington,Newport,MUN,CIN,MUN,1,2,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,-71.31980895000,41.47655105000
2048,Rogers High School,SC,Wickham,Newport,SCH,NON,NON,0,0,1,0,0,0,6,0,1,0,0,0,0,0,0,0,0,0,0,1,-71.32054138000,41.46977996000
2062,Tri-Pond Park,LP,Asa Pond,South Kingstown,MUN,EAS,FED,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,-71.51093292000,41.45636367000
2070,Beavertail State Park,SP,Beavertail,Jamestown,STA,FEE,STA,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,-71.39702606000,41.45677566000
2078,Sakonnet Harbor Beach,LP,Sakonnet Point,Little Compton,MUN,CIN,MUN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-71.19320678000,41.46371841000
2086,Chariho High School,SC,Switch,Richmond,SCH,NON,NON,0,4,2,1,2,0,4,0,1,0,0,0,0,0,0,0,0,0,0,1,-71.69665527000,41.44982147000
2088,Brenton Point Park,SP,Atlantic,Newport,STA,FEE,STA,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,-71.35443115000,41.45196533000
2099,Kings Beach,FB,Price's Neck,Newport,STA,FEE,STA,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,-71.34235382000,41.45436096000
2132,Meadow Brook Pond,FB,Church,Richmond,STA,FEE,STA,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,-71.69017028000,41.43840026000
2142,Narragansett Town Beach,LP,Beach,Narragansett,MUN,CIN,MUN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-71.45525360000,41.43560791000
2162,Narragansett High School,SC,Pier,Narragansett,SCH,NON,NON,0,2,3,1,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,-71.47056579000,41.42977523000
2206,Woody Hill Area,MA,Woody Hillension,Westerly,STA,FEE,STA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,-71.74580383000,41.37737655000
2217,Newton Swamp,MA,Westerly-Bradford,Westerly,STA,FEE,STA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,-71.77534484000,41.38155364000
2220,Scarborough State Beach,SP,Ocean,Narragansett,STA,EAS,FED,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-71.47267913000,41.38970184000
2238,Blue Shutters Beach,LP,Beach,Charlestown,MUN,EAS,STA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-71.69492340000,41.34166336000
2251,Fort Ninigret,SP,Fort Ninigret,Charlestown,STA,FEE,STA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-71.64786529000,41.38111114000
2253,Burlingame Management Area,MA,Unnamed,Charlestown,STA,EAS,STA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,-71.70753479000,41.40476989000
2254,Succotash Marsh,CA,Succotash,South Kingstown,STA,EAS,FED,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-71.52602386000,41.37991714000
2256,Babcock Hall,LP,Ward,Westerly,SCH,NON,SCH,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,-71.82043457000,41.37632751000
2258,Galilee Bird Sanctuary,MA,Galilee Escape,Narragansett,STA,FEE,STA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-71.49902343000,41.37820434000
2281,Ninigret Park,LP,Park,Charlestown,MUN,EAS,FED,1,1,1,0,2,1,4,0,0,0,0,0,0,1,0,0,0,0,1,1,-71.66593933000,41.37002182000
2284,Fishermen's Memorial State Campground,SP,Point Judith,Narragansett,STA,EAS,FED,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,1,-71.49288177000,41.38025283000
2300,East Matunuck State Beach,SP,Succotash,South Kingstown,STA,EAS,FED,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-71.52599334000,41.37781143000
2326,Roger Wheeler State Beach,SP,Sand Hill Cove,Narragansett,STA,EAS,FED,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-71.49946594000,41.37331390000
2336,Green Hill / Goose Island,FB,Charlestown Beach,South Kingstown,STA,FEE,STA,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,-71.60766601000,41.36441802000
2346,Fish Hill Ball Fields,AF,Fish Hill,Coventry,STA,FEE,STA,0,2,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-71.62533569000,41.66588211000
2361,Charlestown Town Beach,LP,Brown Hill,Charlestown,MUN,CIN,MUN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-71.62590026000,41.36083221000
2364,Camp Cronin,FB,Ocean,Narragansett,STA,FEE,STA,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,-71.48472595000,41.36273956000
2365,Charlestown Breachway Campground,SP,Charlestown Beach,Charlestown,STA,FEE,STA,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,-71.63808441000,41.35821533000
2397,Ninigret Conservation Area,CA,Beach,Charlestown,STA,EAS,FED,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-71.67544555000,41.34807205000
2399,Quonochontaug Fishing Area,FB,Beach,Charlestown,STA,FEE,STA,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,-71.72224426000,41.33657455000
2420,Misquamicut State Beach,SP,Atlantic,Westerly,STA,FEE,STA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-71.80358123000,41.32316589000
2433,Westerly Town Beach,LP,Atlantic,Westerly,MUN,CIN,MUN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-71.79054260000,41.32500839000
2465,Clay Head / Risom,CA,Corn Neck,New Shoreham,STA,FEE,STA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-71.56066894000,41.22084045000
2472,Crescent Beach,LP,Corn Neck,New Shoreham,MUN,CIN,MUN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-71.56574249000,41.18125534000
2481,Rodman's Hollow,CA,Black Rock,New Shoreham,STA,EAS,FED,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-71.59078979000,41.15256881000
2528,Merrill S. Whipple Conservation,MA,Sandy Bottom,Coventry,STA,FEE,STA,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,-71.55630493000,41.68816757000
2540,South Kingstown Town Beach,LP,Matunuck Beach,South Kingstown,MUN,EAS,FED,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-71.55059051000,41.37555313000
2553,Britto's Park,LP,Unnamed,Warren,MUN,CIN,MUN,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,-71.26116943000,41.72505187000
2555,East Bay Bike Path,SP,Market,Warren,STA,FEE,STA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-71.28073883000,41.73088455000
2558,Cole Avenue Field,LP,Hugh Cole,Warren,MUN,CIN,MUN,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,-71.25711059000,41.72736358000
2578,Buttonhole Golf Course,LP,King Philip,Johnston,STA,EAS,FED,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,-71.46350860000,41.82532119000
2634,Doreen Tomlinson Complex,AF,Daggett,Pawtucket,STA,EAS,FED,0,5,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-71.34529113000,41.88639068000
2654,Salty Brine State Beach,SP,Sand Hill Cove,Narragansett,STA,EAS,FED,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-71.51280212000,41.37543487000
2657,Washington Secondary Bike Path,LP,Howard,Cranston,STA,FEE,STA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-71.44989013000,41.79179382000
2668,Exeter / West Greenwich Jr-sr High,SC,Nooseneck Hill,West Greenwich,SCH,NON,NON,0,2,2,1,3,0,4,0,1,0,0,0,0,0,0,0,0,0,0,1,-71.63713073000,41.60582733000
2684,Broad Rock Middle School,SC,Broad Rock,South Kingstown,SCH,NON,NON,0,0,2,0,2,0,6,0,1,0,0,0,0,0,0,0,0,0,0,1,-71.48425292000,41.45588302000
2706,Black Hut Management Area,MA,Glen Meadow,Burrillville,STA,FEE,STA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,-71.64867401000,41.98720932000
2707,Burrillville Middle School,SC,Broncos,Burrillville,SCH,NON,NON,1,2,1,0,1,2,2,0,1,0,0,0,0,0,0,0,0,0,0,1,-71.62338256000,41.98054504000
2739,Waypoyset Preserve / Bristol Narrows,CA,Narrows,Bristol,NGO,EAS,STA,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,-71.24816131000,41.69705581000
2749,Blue Beach,LP,Quonset,North Kingstown,MUN,CIN,STA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-71.41568756000,41.58681106000
2752,Laforge Point Park,LP,Walmsley,North Kingstown,MUN,CIN,MUN,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,-71.45254516000,41.50638198000
2758,Killingly Pond,MA,Cook Estate,Glocester,STA,FEE,STA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,-71.78054809000,41.86515808000
2768,Mccoy Stadium Annex,AF,Division,Pawtucket,MUN,EAS,FED,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,-71.36843872000,41.87414932000
2769,Town Landing,LP,Taft,Pawtucket,MUN,CIN,MUN,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,-71.38403320000,41.87176895000
2772,Thunder Mist Overlook,LP,River,Woonsocket,MUN,CIN,MUN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,-71.51758575000,42.00001144000
2785,Union Pond Fishing Access,FB,Reservoir,Burrillville,STA,FEE,STA,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,-71.70395660000,41.95180892000
2786,Spring Lake Beach,LP,Hillside,Burrillville,MUN,EAS,STA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-71.65743255000,41.98682403000
2787,Slatersville Pond Fishing Access,FB,Victory Highway,North Smithfield,STA,FEE,STA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,-71.60088348000,41.98708724000
2809,Jamestown Town Pier,LP,Conanicus,Jamestown,MUN,EAS,FED,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,-71.36679077000,41.49643325000
2811,Potter Cove Access,FB,Bayview,Jamestown,MUN,CIN,MUN,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,-71.35974884000,41.51020050000
2816,Rocky Point Park,LP,Rocky Point,Warwick,STA,EAS,STA,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,-71.36405181000,41.69140243000
2823,Oakland Forest,CA,Oakland Farm,Portsmouth,NGO,EAS,STA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,-71.26146697000,41.55591583000
2824,High Rocks Gorge,CA,Harkness,North Smithfield,STA,FEE,STA,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,-71.55272674000,42.01098632000
2825,Tillinghast Pond,FB,Plain,West Greenwich,STA,FEE,STA,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,-71.75569152000,41.64473724000
2826,Chariho Athletic Association,LP,Nooseneck Hill,Hopkinton,PRV,NON,NON,0,3,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,-71.70585632000,41.51308059000
2830,Hope Pond Recreation Area & Beach,LP,Ryefield,Scituate,MUN,CIN,MUN,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,-71.56555175000,41.73530578000
2831,North Glen Boat Launch,LP,North Glen,Coventry,MUN,CIN,MUN,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,-71.54834747000,41.67012023000
2832,Tiogue Boat Launch,LP,Tiogue,Coventry,MUN,CIN,MUN,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,-71.54940032000,41.68517303000
2841,Allen Harbor,LP,Alllen,North Kingstown,MUN,CIN,MUN,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,-71.41185760000,41.62038421000
2842,Parks And Recreation Complex,LP,Clarke,Narragansett,MUN,CIN,MUN,0,0,0,0,1,1,3,0,0,0,0,0,0,0,0,0,0,0,1,1,-71.47698211000,41.39974212000
2846,County Road Boat Launch,LP,County,Barrington,MUN,CIN,MUN,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,-71.29730224000,41.73725891000
2868,Spring Lake,FB,Black Hut,Burrillville,STA,FEE,STA,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,-71.66511535000,41.97899246000
2869,Wakefield Pond,FB,Lee,Burrillville,STA,FEE,STA,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,-71.78852844000,41.96621322000
2870,Deep Pond,FB,Deep Pond,Exeter,STA,FEE,STA,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,-71.71777343000,41.56175613000
2871,Frosty Hollow Pond,FB,Camp E-hun-tee,Exeter,STA,FEE,STA,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,-71.70903015000,41.58768844000
2872,Simmons Mill Pond,MA,Colebrook,Little Compton,STA,FEE,STA,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,-71.15438079000,41.53970336000
2873,Pettaquamscutt Pond,FB,Gilbert Stuart,North Kingstown,MUN,CIN,MUN,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,-71.44407653000,41.51992034000
2874,Biscuit City,FB,Biscuit City,Richmond,STA,FEE,STA,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,-71.61579895000,41.45082473000
2875,Stafford Pond,FB,Oldafford,Tiverton,STA,FEE,STA,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,-71.14877319000,41.63361358000
2876,Big River @burnt Saw Mill Rd,FB,Burnt Sawmill,West Greenwich,STA,FEE,STA,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,-71.60775756000,41.64326858000
2877,Tarbox Pond,FB,Hopkins Hill,West Greenwich,STA,FEE,STA,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,-71.57354736000,41.63637924000
2878,Hope Valley,FB,Nooseneck Hill,Hopkinton,MUN,CIN,MUN,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,-71.70645904000,41.51210403000
2879,Fogland Boat Launch,FB,Fogland,Tiverton,MUN,CIN,MUN,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,-71.21348571000,41.55488204000
2880,Longmeadow Fishing And Boating Access,FB,Dorr,Warwick,MUN,EAS,FED,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,-71.36469268000,41.70441818000
2881,Zeke's Bridge,FB,Harkney Hill,Coventry,STA,FEE,STA,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,-71.61888122000,41.66522979000
2882,Pascoag Reservoir Fishing Access,FB,Brandy Brook,Glocester,STA,FEE,STA,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,-71.71816253000,41.92723464000
2883,JL Curran,SP,Seven Mile,Cranston,STA,FEE,STA,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1,-71.55120086000,41.75072860000
2884,Richmond Landing,FB,Church,Richmond,STA,FEE,STA,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,-71.68135070000,41.44525146000
2885,White Rock,FB,State 78,Westerly,MUN,CIN,MUN,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,-71.84104156000,41.39451217000
2887,Brickyard Pond,FB,Legion,Barrington,MUN,CIN,MUN,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,-71.32526397000,41.73535919000
2888,Olney Pond Fishing Access,FB,Stump Hill,Lincoln,STA,EAS,FED,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,-71.42659759000,41.89469528000
2890,Lonsdale Drive-in,FB,John,Lincoln,STA,FEE,STA,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,-71.40005493000,41.90730285000
2891,High Banks,FB,Summit,Exeter,STA,FEE,STA,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,-71.71535491000,41.56528854000
2892,Rose Nulman Memorial Park,LP,Ocean,Narragansett,PRV,NON,PRV,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,-71.48078155000,41.36204910000
